a37eb2ae-b9d5-4a71-95f7-5bad64bc9833:::||@!@||:::{"id":"a37eb2ae-b9d5-4a71-95f7-5bad64bc9833","title":{"en":"Shita no Okuchi de Chu ♥ Chu ♥ Shiyo"},"altTitles":[{"en":"Let's Kiss With The Lower ♥ Mouth"},{"ja":"下のおくちでちゅっ♥ちゅ♥しよ"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"Let's Kiss With The Lower ♥ Mouth\n\n•1. Chiralism no Owari (Chiralism is End.)\n•2. Nonbiri Life\n•3. Hirotta Pantsu de Seishi wo Katta\n•4-5. No~Man's Island\n•6. Tanoshiku H ni Ikireba Ii no Sa!\n•7. Ore ni wa Onaho ga Choudo Ii\n•8. Instruct\n•9. Imouto Nyuu Type\n\n||TAGS|\n|:-|:-\n|MALE| bbm, big penis, condom, dilf, multiple orgasms, schoolboy uniform, shotacon, sole male, sweating, teacher, virginity\n|FEMALE| ahegao, assjob, big ass, big breasts, bike shorts, blowjob, breast feeding, cousin, defloration, exhibitionism, fingering, fundoshi, gyaru, harem, impregnation, inverted nipples, lactation, lingerie, nakadashi, ponytail, schoolgirl uniform, sister, stockings, sweating, swimsuit, tanlines, tracksuit, twintails, unusual pupils, x-ray\n|MIXED| ffm threesome, group, incest\n|OTHER| tankoubon"},"links":{"al":"119800","mal":"114256","mu":"154999"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
a37edae5-4313-47ae-a186-f0e178543b1b:::||@!@||:::{"id":"a37edae5-4313-47ae-a186-f0e178543b1b","title":{"en":"Nure Nezumi-tachi no Koi"},"altTitles":[{"en":"Passions Of Little Wet Mice"},{"ja":"濡れねずみたちの恋"}],"lastChapter":"3.5","availableTranslatedLanguages":["en"],"description":{"en":"Yoshi, a student in an all-boys high school find his only solace in Urakawa-sensei, the school's nurse. Urakawa is a fresh breath of air with his gentle demeanor and attractive appearance. But there's more than meets the eye as sensei seems to be close to another student named Sugao. Yoshi is in for a big shock as he learns things he wished he never did.  \n  \nOfficial English 2: \u003chttps://toomics.com/en/webtoon/episode/toon/5386\u003e"},"links":{"amz":"https://www.amazon.co.jp/dp/4908757402/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2029157","ebj":"https://ebookjapan.yahoo.co.jp/books/387079/","engtl":"https://comics.inkr.com/title/1322-passions-of-little-wet-mice?utm_source=mgd","kt":"53554","mal":"114196","mu":"136219","raw":"https://www.cmoa.jp/title/123002/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a3809614-51c3-4677-add9-73715eb65d5f:::||@!@||:::{"id":"a3809614-51c3-4677-add9-73715eb65d5f","title":{"en":"Panty Warrior"},"altTitles":[{"ko":"팬.티.용.사"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"ap":"panty-warrior","mu":"g0cjs2k","raw":"https://page.kakao.com/content/61222187"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a382a204-2287-45f4-ab08-f57feb4997f3:::||@!@||:::{"id":"a382a204-2287-45f4-ab08-f57feb4997f3","title":{"en":"AGAPE"},"altTitles":[{"ru":"АГАПЕ"},{"ja":"アガペ"},{"ja":"アガペ 犯罪交渉人一乗はるか"},{"zh-hk":"談判少女"},{"ko":"아가페"}],"availableTranslatedLanguages":["en"],"description":{"en":"The metropolitan police have a special squad of negotiators for talking down violent criminals in hostage situations and so forth. The two top negotiators have great knowledge of human psychology and experience in dealing with criminals, but they are missing something important.  \n  \nThey are searching for someone who is capable of agape love– unconditional and selfless love for all people. Such a person would be able to develop rapport easily with criminals, and therefore be a natural negotiator. Instead of finding a person like this on the police force, they find her in the form of the teenage girl Haruka. Will they be able to persuade her to become a negotiator for the police?\n\nThe Doujinshi \u0026 Manga Lexicon\n[Vol. 1](https://www.doujinshi.org/book/263193/)\n[Vol. 2](https://www.doujinshi.org/book/263195/)\n[Vol. 3](https://www.doujinshi.org/book/263196/)\n[Vol. 4](https://www.doujinshi.org/book/263194/)"},"links":{"al":"48471","amz":"https://www.amazon.co.jp/%E3%82%A2%E3%82%AC%E3%83%9A-1-MF%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E9%B9%BF%E5%B3%B6-%E6%BD%A4/dp/4840109761","ap":"agape","cdj":"https://www.cdjapan.co.jp/product/NEOBK-20762","kt":"6332","mal":"18471","mu":"1666"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
a38388e4-d637-4aa8-96d2-107c87cd6acb:::||@!@||:::{"id":"a38388e4-d637-4aa8-96d2-107c87cd6acb","title":{"en":"Azur Lane - The Sweet Night Before The Wedding With Fiji (Doujinshi)"},"altTitles":[{"en":"Fiji to Amaama Kekkon Zenya"},{"en":"フィジーとあまあまケッコン前夜"},{"en":"フィジーとあまあまケッコン前夜 (アズールレーン)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags: Beauty Mark, Big Breasts, Blowjob, Collar, Gloves, Nakadashi, Sole Female, Sole Male, Stockings"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a38409e4-0c81-4019-b42e-b653e00caa2a:::||@!@||:::{"id":"a38409e4-0c81-4019-b42e-b653e00caa2a","title":{"en":"Kaguya-sama wa Kokurasetai - Ishigami Yuu wa Iyasaretai (Doujinshi) (Fan Colored)"},"altTitles":[{"ja":"石上優は癒されたい (かぐや様は告らせたい) (Fan Colored)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["24a641b0-7ea2-4289-982c-5c5b26946607","37f5cce0-8070-4ada-96e5-fa24b1bd4ff9"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"7b2ce280-79ef-4c09-9b58-12b7c23a9b78","name":{"en":"Fan Colored"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a3842e7e-243a-4363-92a2-e53f84532efb:::||@!@||:::{"id":"a3842e7e-243a-4363-92a2-e53f84532efb","title":{"en":"Le Garçon Navré"},"description":{"fr":"Rafaël, un garçon misérable de 15, commence ses années de lycée avec son chagrin, des créatures psychique possédant des pouvoirs. Il rentre dans le lycée thomas Hobbes, un lycée élite remplie d'élève de classe supérieure. Le chagrin de Rafaël possède le pouvoir d'exaucer ces souhaits, mais à condition qu'il souffre d'une horrible conséquence."},"originalLanguage":"fr","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
a3850522-6640-4743-9fbc-acc725714459:::||@!@||:::{"id":"a3850522-6640-4743-9fbc-acc725714459","title":{"en":"Star Dream Idol Project"},"altTitles":[{"zh-ro":"Xing Meng Ou Xiang Ji Hua"},{"zh":"星梦偶像计划"}],"availableTranslatedLanguages":["es","en","fr"],"description":{"en":"The shining lights, the magnificent stage! Friendships created through singing, making a future through dancing, the girls embark on their journey towards their dreams! One who has lost status due to a scandal is hiding a plot behind her back. A pair of bosom friends, separated by fate. A girl who tries to exonerate her mother sets off on her journey for a talent competition. When the stage turns into an empty battlefield, she uses her voice to chase after her dreams."},"links":{"al":"99408","ap":"star-dream-idol-project","engtl":"https://www.webcomicsapp.com/comic/Star-Dream-Idol-Project/5ba50094d5626e6abe1b166a","mal":"130340","mu":"143088","raw":"https://ac.qq.com/Comic/comicInfo/id/646329"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a385d0da-d833-48f3-9178-89d7a0374a9f:::||@!@||:::{"id":"a385d0da-d833-48f3-9178-89d7a0374a9f","title":{"en":"Draw: Majo no Nemuru Umi de"},"altTitles":[{"id":"Draw - Aku Jatuh Cinta dengan Dua Penyihir"},{"pt-br":"Draw - Eu me apaixonei por duas bruxas"},{"en":"Draw - I fell in love with two witches"},{"ja":"DRAW 魔女の眠る海で"},{"ja":"ドロウ"},{"th":"DRAW แม่มดทะเลเลือด"},{"ja-ro":"Draw - Majo no Nemuru Umi de"},{"ja":"ドロー 魔女の眠る海で"},{"zh-hk":"DRAW魔女沉睡之海"},{"zh":"DRAW魔女沉睡之海"},{"fr":"Draw - Dans l'océan où dort une sorcière"}],"lastChapter":"32","availableTranslatedLanguages":["en"],"description":{"en":"Draw is the tale of a high school boy named Kai, whose younger sister died when she was little, but Kai can still see her ghost. On his way home from high school one day, Kai accidentally witnesses the mysterious powers of a classmate named Draw Yomi. The next day a new student transfers into his class, and Kai's life with his two witch classmates begins."},"links":{"al":"86896","amz":"https://www.amazon.co.jp/%E5%A5%A5%E7%80%AC%E3%82%B5%E3%82%AD-%E5%8E%9F%E4%BD%9C/dp/4253256112/","ap":"draw","bw":"series/19959/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1697366","ebj":"https://ebookjapan.yahoo.co.jp/books/259793/","kt":"25780","mal":"61159","mu":"104112"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
a3865694-69c2-4984-ae40-08501b6517e6:::||@!@||:::{"id":"a3865694-69c2-4984-ae40-08501b6517e6","title":{"en":"Imouto ga Furoba de Omoikkiri Ijikurimawashitekita."},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a3869f55-04aa-40aa-abda-1f014401666f:::||@!@||:::{"id":"a3869f55-04aa-40aa-abda-1f014401666f","title":{"en":"Kantai Collection -KanColle- Melting Together at 40℃ Lovers (Doujinshi)"},"altTitles":[{"en":"Melting Together at 40℃ Lovers"},{"ja-ro":"Kantai Collection dj - Yuuten 40℃ no Koibito"},{"ja":"艦隊これくしょん dj - 融点40℃の恋人"}],"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Kaga x Akagi"},"links":{"mu":"bqy2rd1","raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=132423"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a386e4bb-237b-4ff5-84ec-669df5386cb2:::||@!@||:::{"id":"a386e4bb-237b-4ff5-84ec-669df5386cb2","title":{"en":"Onee-san-tachi to Sex de Shoubu Shiyo?"},"altTitles":[{"ja":"おねーさん達とセックスで勝負しよ?"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"1-2. Ecchi Sketch\n3. Yokkyuu Fuman Girl\n4-5. Himitsu Kichi Soudatsusen!\n6. Isourou JD to Shota Boy\n7. Enkou Satisfaction\n8. Oneechan to Natsuyasumi"},"links":{"al":"137424","mal":"128265","mu":"189494"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
a3874d07-72a1-45cc-8470-44a80b408854:::||@!@||:::{"id":"a3874d07-72a1-45cc-8470-44a80b408854","title":{"en":"I am a Kamikaze"},"altTitles":[{"ja":"おれはカミカゼ"},{"ja":"Ore wa Kamikaze"}],"lastChapter":"18","description":{"en":"An exciting school manga presented by Toshio Shoji, who wrote many masterpieces such as \"Cycle Guy\" and \"Yuyake Bancho\" (original: Ikki Kajiwara).\n\nTetsuzo Yamato, who sortieed into the special attack on the Zero Fighter during the Pacific War and was lucky enough to survive, became a police officer after the war, but his sense of justice always preceded him and caused violence. This time as well, he is relegated to a rural hunter town as punishment for his scandal. And his son, Shingo Yamato, who has a strong sense of justice, soon after moving to Hunter Town, meets a nice young man, Takeshi Wada, who is tanned at the port. Wada is the best at both studies and sports, but Shingo senses something suspicious. Surprisingly, Wada cheated on the test. What's more, it turns out that Wada's father, Tokujiro Wada, a prominent figure in the town, was a moneylender behind the scenes. Knowing these facts, Shingo takes a certain action..."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B09MJVYG2D?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/317796/list","ebj":"https://ebookjapan.yahoo.co.jp/books/672690/","mu":"hymqmnu"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
a38a224b-931a-462b-a4ab-4e3f6fb065d2:::||@!@||:::{"id":"a38a224b-931a-462b-a4ab-4e3f6fb065d2","title":{"en":"Pomeranians \u0026 Lemon Sours"},"altTitles":[{"en":"Pomeranians \u0026 Lemon Sours"},{"ru":"Померанский шпиц и лимонные коктейли"}],"lastChapter":"2","availableTranslatedLanguages":["ru"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
a38aa00c-b434-4cb0-9dd4-9988c406a489:::||@!@||:::{"id":"a38aa00c-b434-4cb0-9dd4-9988c406a489","title":{"en":"Territory of a Shark Girl"},"altTitles":[{"ja-ro":"Sha-ku na kanojo no ryouiki"},{"ja-ro":"Sha-ku na kanojo no teritori-"},{"ja-ro":"Shaakuna kanojo no ryouiki"},{"ja-ro":"Shark na kanojo no ryouiki"},{"ja-ro":"Shark na kanojo no territory"},{"ja":"シャークな彼女の領域"}],"lastChapter":"8","availableTranslatedLanguages":["hu","pt-br","en"],"description":{"en":"The girl in my class who is always sleeping is like a shark.  \n  \nSharp eyes like a shark,  \nHair like a back fin,  \nA skirt that is way too long.  \n  \nHowever, I want to get to know this shark-girl!"},"links":{"al":"111370","amz":"https://www.amazon.co.jp/dp/B07WDP8VXF/","ap":"shark-na-kanojo-no-territory","bw":"dea6e035f8-6ea1-44b6-93ea-53c8e6b0d4ec","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2379137","ebj":"https://ebookjapan.yahoo.co.jp/books/556966/","kt":"55093","mal":"121645","mu":"156198","raw":"https://yawaspi.com/sharkgirl/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
a38aa359-83b0-4f4a-8fc6-18f06c60218c:::||@!@||:::{"id":"a38aa359-83b0-4f4a-8fc6-18f06c60218c","title":{"en":"Asaoka High School Baseball Team Journal - Over Fence"},"altTitles":[{"ja":"―浅丘高校野球部日誌― オーバーフェンス"},{"ja-ro":"Asaoka Koko Yakyu-Bu Nisshi - Over Fence"},{"ja":"淺丘高校棒球社日誌"},{"ja-ro":"Asaoka Koukou Yakyuubu Nisshi - Over Fence"}],"availableTranslatedLanguages":["it","en"],"relatedIdds":["37f1f222-f17c-4d6c-a1be-558e1f31feb4"],"description":{"en":"Minori is the manager of her high school's baseball club, which has been defunct up until five years ago. Even now, it's a little rough, since there currently are no seniors in the club at all! None of the second year players know why the club closed so many years ago, or about the baseball history all their fathers share…"},"links":{"al":"55455","ap":"asaoka-koukou-yakyuubu-nisshi-over-fence","kt":"18722","mal":"25455","mu":"65659"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a38ce737-0a77-4f6d-8370-395850044494:::||@!@||:::{"id":"a38ce737-0a77-4f6d-8370-395850044494","title":{"en":"Sna-Live! Snake idol project"},"altTitles":[{"en":"Suneraibu!"},{"en":"スネライブ！"}],"availableTranslatedLanguages":["en"],"description":{"en":"A Love Live x Metal Gear Solid crossover doujin  \n  \n[Pixiv Link](https://www.pixiv.net/member_illust.php?mode=medium\u0026illust_id=72300532)"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
