d1fdd3d3-f207-437f-a736-ac98bc9e97e9:::||@!@||:::{"id":"d1fdd3d3-f207-437f-a736-ac98bc9e97e9","title":{"en":"Kuroko no Basuke - Onsen ni Iko (Doujinshi)"},"altTitles":[{"en":"Kuroko no Basket dj - Let's Go To A Hot Spring"},{"ja":"黒子のバスケ dj - 温泉に行こう"}],"availableTranslatedLanguages":["en"],"relatedIdds":["f8e41a48-5ca9-41e3-94a7-a1379a4fda62"],"description":{},"links":{"mu":"110950"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d1fe3019-ac90-4f84-9a0b-2de0b7c6d7ec:::||@!@||:::{"id":"d1fe3019-ac90-4f84-9a0b-2de0b7c6d7ec","title":{"en":"Shinsetsu Bobobo-bo Bo-bobo"},"altTitles":[{"ja":"真説　ボボボーボ　ボーボボ"},{"en":"True Theory: Bobobo-bo Bo-bobo"}],"lastChapter":"73.5","availableTranslatedLanguages":["en"],"relatedIdds":["038740e2-13e5-4e5c-a774-405cf9419b51","429f803e-85f6-491f-ac08-dcc92ad9515f"],"description":{"en":"Shinsetsu Bobobo-bo Bo-bobo is the continuation of the manga series Bobobo-bo Bo-bobo under a new title, starting in January, 2006 in Weekly Shonen Jump, Shueisha's main shonen magazine. Like its predecessor, the series was created by Yoshio Sawai and contains many of the same humor styles and zaniness as the original saga. The final chapter was published in the July 2, 2007 issue of Jump, bringing an end to the Bo-bobo saga."},"links":{"al":"41210","ap":"shinsetsu-bobobo-bo-bo-bobo","kt":"21110","mal":"11210","mu":"8028"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
d1fee409-c9bf-4c12-9246-e663ac3f02d6:::||@!@||:::{"id":"d1fee409-c9bf-4c12-9246-e663ac3f02d6","title":{"en":"Wadanohara and the Great Blue Sea: Sea of Death Arc"},"altTitles":[{"ja-ro":"Oounabara to Wadanohara: Shi no Umi-hen"},{"en":"Wadanohara and the Sea of Death"},{"ja":"大海原と大海原 死の海編"}],"lastChapter":"11","availableTranslatedLanguages":["en","ru"],"relatedIdds":["846a7a60-5e36-4cdd-8dc0-669ef695ee5b"],"description":{"en":"The Sea Kingdom was invaded by the Totsusa Kingdom, but Wadanohara and her familiars managed to hold them back. The two princesses faced off with one another – and suddenly the two kingdoms were at peace.  \n  \nThe war was seemingly over…. However, Wadanohara's original familiar, Samekichi, was thinking.  \n\"Wadanohara.. I will definitely… protect you.\"  \n  \nWhat are his true intentions? All will be revealed soon."},"links":{"al":"103157","ap":"wadanohara-and-the-great-blue-sea-sea-of-death-arc","kt":"49912","mal":"108019","mu":"3r8k79k","raw":"https://comic.pixiv.net/works/3550"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
d1ff0c34-fd8e-4632-b475-39aa027cbc1c:::||@!@||:::{"id":"d1ff0c34-fd8e-4632-b475-39aa027cbc1c","title":{"en":"13 Sentinels: Aegis Rim Official Comic Anthology"},"altTitles":[{"ja":"十三機兵防衛圏　公式コミックアンソロジー"},{"ja-ro":"Juusan Kihei Boueiken Koushiki Comic Anthology"},{"ko":"13기병방위권 공식 코믹"},{"zh":"十三机兵防卫圈 官方短篇漫画集"},{"zh-hk":"十三機兵防衛圈 官方短篇漫畫集"}],"availableTranslatedLanguages":["en"],"relatedIdds":["419d8511-f0af-448b-b24c-125ae013f0bc"],"description":{"en":"An anthology of stories set in the world of the video game \"13 Sentinels: Aegis Rim.\""},"links":{"amz":"https://www.amazon.co.jp/dp/B08GQLJT7H/","bw":"de10748b60-6465-4bf2-bb07-dfc9d3b67dc8","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2519977","ebj":"https://ebookjapan.yahoo.co.jp/books/604084/","mu":"172195"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d1ff8e88-1396-47b2-93b6-8d167c8b04a6:::||@!@||:::{"id":"d1ff8e88-1396-47b2-93b6-8d167c8b04a6","title":{"en":"The Man Who Cooks"},"altTitles":[{"ko":"밥 해주는 남자"}],"lastChapter":"83","description":{"en":"A cooking and love story of a slow man and a hasty woman!\n\n---\n\n- [Original Webtoon \u003cMootoon\u003e](https://www.mootoon.co.kr/comic/moo_list.mg?tcode=rj8t)\n\n- [Original Webtoon \u003cToptoon\u003e](https://toptoon.com/comic/ep_list/Rice_man)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/2713)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=4532535)","ko":"느린 남자와 급한 여자의 요리와 사랑 이야기!\n\n---\n\n- [Original Webtoon \u003cMootoon\u003e](https://www.mootoon.co.kr/comic/moo_list.mg?tcode=rj8t)\n\n- [Original Webtoon \u003cToptoon\u003e](https://toptoon.com/comic/ep_list/Rice_man)\n\n- [Original Webtoon \u003cComico\u003e](https://www.comico.kr/comic/2713)\n\n- [Original Webtoon \u003cNaver\u003e](https://series.naver.com/comic/detail.series?productNo=4532535)"},"links":{"mu":"190345","raw":"https://www.myktoon.com/web/works/list.kt?worksseq=128"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d20045f8-8487-4cab-9fb8-5dbb1d0d6159:::||@!@||:::{"id":"d20045f8-8487-4cab-9fb8-5dbb1d0d6159","title":{"en":"H-2-ZERO: My Hero Academia (Doujinshi)"},"altTitles":[{"en":"H20: MHA"},{"en":"H20: BNHA"},{"en":"H2ZERO"},{"ja":"H-2-ZERO: Boku no Hero Academia"},{"ja":"H-2-ゼロ: 僕のヒーローアカデミア"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIdds":["4f3bcae4-2d96-4c9d-932c-90181d9c873e"],"description":{"en":"**One day, a young girl came to a sudden realization: the world is not fair.** Set in Kouhei Horikoshi’s *My Hero Academia* universe, H-2-ZERO follows the misadventures of Shimizu Azumi who is inconvenienced by her own superpower. Succumbing to the harsh realities of a superpowered society, Shimizu learns what it takes to become a good hero or a good villain as she treads the fine line between the righteous and the wicked.\n\nThis is her story.  \n  \n**Links:**  \n- [Official H-2-ZERO twitter](https://twitter.com/MHAH2ZERO)  \n- [Author's art twitter](https://twitter.com/Nicosarea)"},"originalLanguage":"en","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
d2014b2e-a7ef-4b87-beca-cca865cd00d8:::||@!@||:::{"id":"d2014b2e-a7ef-4b87-beca-cca865cd00d8","title":{"en":"Kurayami no Shutter Speed"},"altTitles":[{"ja":"くらやみのシャッタースピード"}],"availableTranslatedLanguages":["en"],"relatedIdds":["a21c01d6-f111-42bf-960d-2cf8a8c8adce","d17e8ee3-1e73-4627-ad65-aff5b88702aa"],"description":{"en":"It's been a while since these two appeared, but from the next one they'll pass on the baton."},"links":{"al":"97439","ap":"kurayami-no-shutter-speed","kt":"38107","mal":"99755","mu":"130390"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d2015c84-a1a3-4299-9d97-764a2b7da2b7:::||@!@||:::{"id":"d2015c84-a1a3-4299-9d97-764a2b7da2b7","title":{"en":"Escalate"},"altTitles":[{"ja":"エスカレート"}],"availableTranslatedLanguages":["ca","hu","en","it"],"relatedIdds":["9f6ad04e-a9e9-4257-b7cf-dc10f8b99a5a"],"description":{},"links":{"al":"108165","mu":"158188"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d2017327-ede8-423b-b103-a91f9ad369fa:::||@!@||:::{"id":"d2017327-ede8-423b-b103-a91f9ad369fa","title":{"en":"Meet the Devil"},"altTitles":[{"ja-ro":"Ouma"},{"ja":"逢魔"}],"relatedIdds":["ae1eab85-dcd4-442a-af8b-d2162d89bc44"],"description":{},"links":{"mu":"y0l43m7"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe"}
d201ba5d-304e-4106-9449-885fdd4cb8bb:::||@!@||:::{"id":"d201ba5d-304e-4106-9449-885fdd4cb8bb","title":{"en":"Asphalt Kids"},"altTitles":[{"ja":"アスファルトキッズ"}],"description":{},"links":{"mu":"1hi5dyc"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
d2025f8a-b267-45be-a41f-db7defd216fb:::||@!@||:::{"id":"d2025f8a-b267-45be-a41f-db7defd216fb","title":{"en":"Ode to Kirihito"},"altTitles":[{"es":"Oda a Kirihito"},{"ja":"きりひと讃歌"},{"zh-hk":"桐人傳奇"},{"ja-ro":"Kirihito Sanka"},{"en":"Eulogy to Kirihito"}],"lastChapter":"20","availableTranslatedLanguages":["es","en"],"description":{"en":"A promising young doctor, Kirihito Osanai visits a remote Japanese mountain village to investigate the source of the latest medical mystery. While he ends up traveling the world to discover what it takes to be cured of such a disease, a conspiracy back home attempts to explain away his absence. Hinging upon his fate are those of his loved ones: an unstable childhood friend and colleague trapped between factions of the medical establishment that nurtured him; a fiancee emotionally transformed by Kirihito’s mysterious disappearance; and a stranger who becomes his guardian angel, a sensual circus-act performer with volatile psychological secrets.\n\n[Official English](https://kodansha.us/series/ode-to-kirihito/)\n\n---\n**Volumes 31-34 of the Osamu Tezuka Complete Works**","es":"En uno de los mejores hospitales universitarios del país, un brillante e incontestado médico con aspiraciones a dirigir el consejo general estudia una extraña enfermedad que produce un cambio en los huesos, acorta las extremidades y transforma el hombre en algo parecido a un perro. Kirihito, un miembro de su equipo, no está de acuerdo con su tesis y viaja al alejado e incomunicado pueblo donde en principio se desarrolla la enfermedad de forma exclusiva. En su afán de demostrar que su mentor está equivocado, sufrirá su particular travesía del desierto, intentando salvar su vida de afectado por la enfermedad y convirtiéndose en nexo de varios personajes que reaccionarán de distinta forma al encontrarse con él. Por otro lado, Urabe, un amigo suyo también doctor con un temperamento algo desequilibrado, intentará ayudarle desde Japón, aunque a veces no de la forma más ortodoxa… ¿Quién tendrá razón sobre el origen de la enfermedad? ¿Sobrevivirá Kirihito a su infierno particular? ¿Que busca realmente Urabe?"},"links":{"al":"31344","amz":"https://www.amazon.co.jp/gp/product/B074CF2D5X","ap":"ode-to-kirihito","bw":"series/2382","cdj":"https://www.cdjapan.co.jp/product/NEOBK-692916?s_ssid=e439e36297e6b9b7b2","ebj":"https://ebookjapan.yahoo.co.jp/books/100337/","engtl":"https://kodansha.us/series/ode-to-kirihito/","kt":"2897","mal":"1344","mu":"11736"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
d202b6b6-2d3a-4b9a-b399-06522f515774:::||@!@||:::{"id":"d202b6b6-2d3a-4b9a-b399-06522f515774","title":{"en":"Kimi no Unaji ni Kanpai!"},"altTitles":[{"en":"Cheers to Your Nape!"},{"en":"Kampai!"},{"en":"Kanpai!"},{"en":"Kimi no Unaji ni Kampai!"},{"en":"Let's Drink to the Nape of Your Neck!"},{"en":"キミのうなじに乾杯!"},{"en":"乾杯!"}],"relatedIdds":["ea60dde2-ad17-4783-9f29-41e515a7498d"],"description":{"en":"What with humans killing, exorcising, and otherwise getting rid of them all the time, monsters and demons have become endangered species. Someone has to look out for them, and that's what Yamada Shintarou is training to do: he's going to become a monster guardian. Armed with a two-by-four and a talking rabbit, he goes out to fight the demon hunters, hoping to defeat enough of them to get his monster guardian license.  \n  \nIt is while he is doing this that he meets Nao, a normal (if unusually pretty) high school girl, and instantly falls in love… with her neck. Now Yamada has a new mission in life: to protect Nao, and keep anyone–monster, ghost, demon hunter, or otherwise–from getting in the way of his view of her nape."},"links":{"al":"30386","ap":"kanpai","kt":"877","mal":"386","mu":"5680"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
