bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"al":"179432","mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
1fd72f5a-ea8a-44ff-a741-7d3463cf7a5f:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"1fd72f5a-ea8a-44ff-a741-7d3463cf7a5f","title":{"en":"Nanashi no Onnanoko"},"altTitles":[{"ja":"名無しの女の子"},{"ja-ro":"Nanashi no Onnanoko"},{"en":"Anonymous Girl"}],"description":{"en":"Apparently there's a certain high school girl who frequently shows up inside a local rail line train, and she will show you what's under her skirt.\nI was curious about these posts I found on the internet, so I ended up going there to confirm these rumors.\nI was not expecting to see a seemingly earnest high school girl get on the train (but for some reason, she wasn't wearing any panties).\nThis frustrated yet sexually excited girl began to touch me...\nAnd just like that, I had casual sex inside a train with a high school girl whose name I didn't even know.\n\n(Source: [FANZA](https://web.archive.org/web/20210215185335/https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_187987/))\n\n| Namespace | Tags |\n| :- | :- |\n| male | sole male |\n| female | exhibitionism, schoolgirl uniform, sole female |\n| other | mosaic censorship |","ja":"とあるローカル線の電車内でスカートの中を見せてくるJ●が出没するらしい─。\n\n気になるネット上のカキコミを見つけた俺は、その噂を確かめに行くことに。\n\n意外にも、乗ってきたのは真面目そうな女子校生（なぜかノーパン）。\n\n発情してしまった欲求不満な少女に触れられて…。\n\nそのまま名前も知らない女子校生とゆきずり電車内H―。"},"links":{"raw":"https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_187987/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
5ad82c74-eaa3-410d-9c6e-a7f3d7936942:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"5ad82c74-eaa3-410d-9c6e-a7f3d7936942","title":{"en":"World's Number One Complete Loser"},"altTitles":[{"ja-ro":"Dohazure Tenka Ichi"},{"ja":"どはずれ天下一"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}}]}
5b407d0a-abf4-4d1e-a29e-d0516e096b9c:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"5b407d0a-abf4-4d1e-a29e-d0516e096b9c","title":{"en":"Open at Night"},"altTitles":[{"ko":"야간개장"}],"lastChapter":"32","availableTranslatedLanguages":["en"],"description":{"en":"After reuniting with someone who doesn’t even remember me, we became friends with benefits.\r\nWhat’s even funnier is that after becoming friends with benefits, I secretly fell for him.\r\n\r\nJimin reunites with his old friend from swimming, Chanhyung, after becoming a college student. While Chanhyung is under the false assumption that Jimin is an older guy, the two become friends with benefits. Following this, although Jimin develops feelings for the kind and enigmatic Chanhyung, he cannot confess to him.\r\n\r\nEven so, I thought that if I wasn’t too clingy, I’d be able to continue our relationship while pretending that I’m not who I really am.\r\n\r\n“Uh, aren’t you Jimin?”\r\n\r\n..Until I’m utterly caught like this."},"links":{"mu":"8bdu0xg","raw":"https://www.bomtoon.com/comic/ep_list/open_night"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
2eab2ee8-f12d-4884-a8f1-e2493b1d99d6:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"2eab2ee8-f12d-4884-a8f1-e2493b1d99d6","title":{"en":"Deadlines Are Raining in the Status Window"},"altTitles":[{"ko":"상태창에서 시한부가 빗발친다"},{"en":"Deadline Is Raining in the Status Window"}],"availableTranslatedLanguages":["en"],"description":{"en":"A masterpiece of over 3,000 volumes, I was incarnated into “Dawn of Repentance.” Moreover, as the successor to the duke’s family, facing a grim fate, I became my cherished character, “Mitchell Nephtis.” But upon opening the status window, the countdown to death was D-3. With the thought that I couldn’t die like this, I somehow managed to survive, and each time I changed the development, experience points were granted?! If that’s the case, I’ll change the original storyline drastically to reap the benefits. Leaving the deceased “Michell Nephtys” aside, I lived as the nanny’s daughter, “Evan Laeff,” doing as told, but missions kept pouring in on the status window, and failure meant death. Now that it’s like this, whether the storyline changes or not doesn’t matter. I will definitely survive and prevail"},"links":{"mal":"172054","mu":"e57d5ln","raw":"https://page.kakao.com/content/63689702"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
8ec776ed-a512-4264-a8e2-e06c9d6ccd70:::||@!@||:::2024-04-22T01:16:01:::||@!@||:::{"id":"8ec776ed-a512-4264-a8e2-e06c9d6ccd70","title":{"en":"Onii-chan wa Oshimai! - MomiMahi Manga (Doujinshi)"},"altTitles":[{"ja":"息抜きまひもみ"},{"ja-ro":"Ikinuki MahiMomi"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["ed996855-70de-449f-bba2-e8e24224c14d"],"description":{"en":"This is a doujinshi created by HIROsae about the romance between Mahiro and Momiji based on the Onimai manga.","es":"Doujinshi creado por HIROsae basado en el manga de onimai, esta trata sobre el romance entre Mahiro y Momiji."},"links":{"raw":"https://www.pixiv.net/en/artworks/111304241"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
a0f2a224-9017-4613-8da2-33c0b852f96d:::||@!@||:::2024-04-22T01:16:02:::||@!@||:::{"id":"a0f2a224-9017-4613-8da2-33c0b852f96d","title":{"en":"Mahou Tsukai Kurohime"},"altTitles":[{"ja":"魔砲使い黒姫"},{"en":"Magical Gunslinger Kurohime"},{"en":"Magic User Kurohime"},{"en":"Black Princess"},{"fr":"Kurohimé"},{"ru":"Курохиме"},{"zh":"魔炮使者黑姬"}],"lastChapter":"80","availableTranslatedLanguages":["en","pl","ru","pt-br","th"],"description":{"en":"Kurohime is a buxom witch with the power to control magical guns. She once made the mistake of challenging the gods and was cursed for her foolishness! Transformed into a little girl named Himeko, she can only regain her former body and powers when she falls in love. But finding love in a world fraught with evil is no easy task."},"links":{"al":"30893","amz":"https://www.amazon.co.jp/gp/product/B074CL726B","ap":"kurohime","bw":"series/13782","kt":"1944","mal":"893","mu":"464"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
38221d4a-687d-49bc-a2f4-44ce42fab8d9:::||@!@||:::2024-04-22T01:16:02:::||@!@||:::{"id":"38221d4a-687d-49bc-a2f4-44ce42fab8d9","title":{"en":"Vampire Knight Memories"},"altTitles":[{"ja":"ヴァンパイア騎士 memories"}],"availableTranslatedLanguages":["en"],"relatedIds":["baaa0ca4-efef-4b15-b91a-c1f85692c2a7"],"description":{"en":"Beginning as four bonus chapters following the end of 'Vampire Knight', 'Vampire Knight Memories' is now an official sequel series written and illustrated by Matsuri Hino. The series follows the events that occurred whilst Kaname slept for a thousand years, as well as his time in the future with Yuuki's daughters, Ai and Ren."},"links":{"al":"88864","amz":"https://www.amazon.co.jp/dp/B08176J6FF","ap":"vampire-knight-memories","bw":"series/84001","ebj":"https://ebookjapan.yahoo.co.jp/books/378778/","engtl":"https://www.viz.com/vampire-knight","kt":"25990","mal":"59505","mu":"133725","raw":"https://www.hakusensha.co.jp/comicslist/46528/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e8c7bf0d-446a-4ede-979a-a376ae9a89db:::||@!@||:::2024-04-22T01:16:06:::||@!@||:::{"id":"e8c7bf0d-446a-4ede-979a-a376ae9a89db","title":{"en":"MINOR"},"altTitles":[{"ja":"マイナー"}],"availableTranslatedLanguages":["en"],"description":{"en":"Spin-off focused on Kawase Ryoko disguising herself as a boy and joining her high school's men's baseball club"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
476601d0-765b-4482-bf97-084cc80a11f0:::||@!@||:::2024-04-22T01:16:08:::||@!@||:::{"id":"476601d0-765b-4482-bf97-084cc80a11f0","title":{"en":"Loli Check!"},"altTitles":[{"ja":"ろりちぇっく!"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"•1. Totsugeki Tonari no Banokazu!\n•2. Idol ni Naru mon!\n•3. Otona Burikko\n•4-6. Sanbiki ga Yuku!\n•7. Nana no Ana♥ (Nana's Hole)\n•8. Himesama ni Goyoujin\n•9. Look at Me!\n\n| Namespace | Tags |\n|:-|:-\n|MALE| bbm, blackmail, bondage, dilf, glasses, lab coat, teacher\n|FEMALE| anal, bikini, blowjob, cunnilingus, defloration, domination loss, femdom, filming, footjob, hair buns, harem, lab coat, lingerie, lolicon, nakadashi, nurse, oil, sex toys, shimaidon, sister, smalldom, stockings, sweating, swimsuit, twins, twintails, unusual pupils\n|MIXED| ffm threesome, group, incest\n|OTHER| tankoubon"},"links":{"al":"139559","mu":"163zit3"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}}]}
04efd613-2c24-4cb4-ac68-b7d7908c9619:::||@!@||:::2024-04-22T01:16:08:::||@!@||:::{"id":"04efd613-2c24-4cb4-ac68-b7d7908c9619","title":{"en":"A Studio Apartment Will Suffice"},"altTitles":[{"en":"A One-Room Apartment Will Suffice"},{"ko":"원룸이면 되는데요"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"Jaeyoon, a graduate student, can no longer withstand the noise while living in a college town and goes forth to look for a new house. His efforts go to waste until he walks into a real estate office and ends up meeting the broker of his dreams."},"links":{"mu":"gmm0vfu","raw":"https://www.bomtoon.com/detail/1room"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
43d8b6c2-4ed5-4728-a196-8214fca115c7:::||@!@||:::2024-04-22T01:16:14:::||@!@||:::{"id":"43d8b6c2-4ed5-4728-a196-8214fca115c7","title":{"en":"Bootsleg"},"altTitles":[{"ja":"ブーツレグ"}],"availableTranslatedLanguages":["vi","pt-br"],"description":{"en":"At seven years old, Zen’s parents, sister, and his own left leg were swallowed by the mysterious gloved entity only known as Shake Hand. And Zen’s not the only one—in the seven years after, these “gloved hand” incidents have only increased, and others have lost families and limbs, too. But Zen is powerless to do anything about it…until the fateful night his eyes are opened and he once again comes face to face with the mysterious, murderous Shake Hand—and the artisan syndicate sworn to stop him, known as Bootsleg! An oversized, action-packed new series from the author of Yozakura Quartet!"},"links":{"al":"108101","amz":"https://www.amazon.co.jp/dp/B09F8GMXGJ","bw":"series/254734","ebj":"https://ebookjapan.yahoo.co.jp/books/595421/","engtl":"https://kodansha.us/series/bootsleg/","kt":"54454","mal":"119611","mu":"153788","raw":"https://pocket.shonenmagazine.com/episode/10834108156648232530"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d480f1b8-5efa-4946-abdf-6e0bf9e1148b:::||@!@||:::2024-04-22T01:16:20:::||@!@||:::{"id":"d480f1b8-5efa-4946-abdf-6e0bf9e1148b","title":{"en":"Bokunchi no Mikage-san"},"altTitles":[{"en":"Akeno After"},{"en":"Azumi-chan Kick!"},{"en":"My Mikage-san"},{"en":"Emiri-Ojousama's Favorite"},{"en":"Mahiru Overheat"},{"en":"Revenger Mitsuki"},{"en":"Troubled Minato-senpai"},{"en":"Yumiko-san in the Library"},{"ja":"僕んちのミカゲさん"},{"en":"My Mikage-san"}],"lastChapter":"10","availableTranslatedLanguages":["en","pl"],"description":{"en":"1. My Mikage-san (Bokunchi no Mikage-san)\nIkumi just so happens to have a ninja as his housekeeper and he learned a new word at school, \"Yotogi\" (translates as \"Night Companion\"😉. Mikage takes it upon herself to teach him the meaning.\n\n2. My Mikage-san 2\nMikage is dragged off by a shocked Ikumi because, when questioned by the class, she stated that she doesn't wear panties to school.\n\n3. Azumi-chan Kick! (Azumi-chan Ketobasu!)\nFed up with being dominated (and beaten up) by his dojo-mate Azumi, Kenichi gets some ninja medicine from Mikage to make his childhood friend a little more docile.\n\n4. Troubled Minato-senpai\nTsuna gets some proportion-altering lotion from Mikage, but wants her kouhai Hagimura to apply it onto her rather than to apply it herself.\n\n5. Yumiko-san in the Library\nCaught rubbing herself on a desk corner in the library, Yumiko can longer approach her crush Araki. Thankfully, Mikage helps out by delivering Araki directly to Yumiko, bound and gagged for convenience.\n\n6. Emiri-ojousama's Favorite\nOnce part of a distinguished lineage, Emiri and her family are now your standard middle-class family. Kurou is the only remaining member of a ninja clan that served them, and he voices his distaste about Emiri's recent closeness with Ikumi.\n\n7. Revenger Mitsuki\nIkumi discusses his future plans with his teacher. During the discussion, the teacher is reminded of a student-become-ninja of his and how Ikumi shouldn't follow example.\n\n8. My Mikage-san 3\nHaunted by a deathly injury given to her by Mitsuki moments before starting her life with Ikumi, Mikage comes to grips with her feelings for Ikumi and pledges to stay by his side for the rest of her life.\n\n9. Mahiru Overheat (1st part in \"Renai Stampede\"😉\nTsuji and Mahiru haven't seen each other since winter break started (and she confessed her love for him). After not seeing eachother for so long, neither of the two can hold themselves back a moment longer.\n\n10. Akeno After (1st part in \"Renai Stampede\"😉\nYet again, after making a promise with her student/cousin Yukihiro, Akeno must submit to his cosplay demands, this time in traditional school sportswear (i.e. Bloomers)\n\n+ an Omake page for each maiden's story.\n\n| Namespace | Tags |\n|:-|:-\n|MALE| blindfold, bondage, glasses, schoolboy uniform\n|FEMALE| assjob, bandages, big ass, bike shorts, bloomers, bondage, dark skin, defloration, dougi, femdom, fundoshi, glasses, kimono, kunoichi, mouth mask, muscle, ponytail, scar, schoolgirl uniform, small breasts, squirting, sumata, swimsuit, tanlines, tomboy, tracksuit\n|OTHER| multi-work series, story arc, tankoubon, uncensored"},"links":{"al":"73273","engtl":"https://www.fakku.net/hentai/my-mikage-san-english","kt":"23293","mal":"43273","mu":"76709"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
687dbda7-e0a8-4474-b94e-fbfe420b26b4:::||@!@||:::2024-04-22T01:16:28:::||@!@||:::{"id":"687dbda7-e0a8-4474-b94e-fbfe420b26b4","title":{"en":"Loveraune - Idol Monster Girls"},"altTitles":[{"ja":"ラブラウネ - IDOL MONSTER GIRLS -"},{"en":"Idol Monster Girls"}],"lastChapter":"8","description":{"en":"Follow these three monster girls as they form a new idol group and embark on crazy erotic adventures! As the girls finish each show, they turn to their manager to help release any extra tension. At times, the girls even turn to each other for some extra help in achieving ecstatic monster orgasms. Some fans catch on to the monster girl’s needs and offer their assistance, turning things into an amazing orgy. From swimsuits and underwater play to devil girls showing men the time of their life, Idol Monster Girls is surely a must read for all of the fantasy-loving adults out there!\n\n(Source: Project Hentai)\n\nIncluded Stories:\n1-3. Loveraune\n4. Mat Stranding\n5. One-Horned Bitch Destroyer / Ikkaku Bitch desu Toroiya\n6. Kemotto Fall\n7. Baphomet Pillory\n8. Taimanin Yukikaze\n9. Mahou Mo Shoujo Q\n\n| Namespace | Tags |\n| :--- | :--- |\n| parody | taimanin yukikaze |\n| artist | shiraha mato |\n| male | furry, harem |\n| female | ahegao, anal, anal intercourse, big breasts, big penis, blowjob, centaur, corruption, defloration, demon girl, eggs, femdom, futanari, garter belt, harpy, horns, horse cock, impregnation, lolicon, metal armor, monster girl, nakadashi, netorare, nipple fuck, penis enlargement, plant girl, snake girl, stockings, tail, tanlines, tiara, transformation, twintails, underwater, unicorn, yuri |\n| mixed | group |\n| other | tankoubon, uncensored |\n[Source](https://exhentai.org/g/2412069/e94e02c04d/)"},"links":{"amz":"https://www.amazon.com/Books-Mato-Shiraha/s?rh=n:283155,p_27:Mato+Shiraha","mu":"3h1t9b9"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
fab6024a-cb4b-41e2-89b2-20b35d0d3988:::||@!@||:::2024-04-29T01:16:04:::||@!@||:::{"id":"fab6024a-cb4b-41e2-89b2-20b35d0d3988","title":{"en":"Christmas Miracles"},"altTitles":[{"ko":"크리스마스에 기적이 생길 확률"}],"lastChapter":"98","availableTranslatedLanguages":["fr"],"description":{"fr":"Kwon Nameun, jeune scénariste, a récemment connu un revers de carrière ainsi qu'un dilemme romantique. Alors qu'elle retrouve son béguin de lycée qui l'a larguée sans pitié il ya sept ans, comment est-elle censée affronter ses sentiments pour cet adonis devenu acteur, pour qui elle s'est un jour engagé sur la voie de l' écriture de scripts ? Elle doit se persuader qu'elle a déjà lâché prise. Heureusement, elle rencontre un chanteur sympathique, doux et beau, qui lui fait des blagues à l'heure du déjeuner, avec qui elle a des conversations nocturnes et peut-être… une raison parfaite… de lâcher prise totalement. Est-ce juste ? Peut-elle vraiment lâcher prise sur son ancien amant ?"},"links":{"mu":"1ttti3o","raw":"https://page.kakao.com/content/50581935"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
