bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c2dbcde6-0910-499d-85b8-7d0b22e0f963:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"c2dbcde6-0910-499d-85b8-7d0b22e0f963","title":{"en":"Tejou to Hachimitsu"},"altTitles":[{"ja":"手錠とはちみつ"},{"en":"Handcuffs and Honey"}],"description":{"en":"Makoto and Keitaro are a lovey-dovey newlywed couple that everyone envies. Makoto is happy to be married to the perfect Keitaro, but she is not sure if he is really satisfied with his life with her. One day, when Makoto tries to seduce Keitaro, she sees an intense side of him. She is surprised, but for some reason, she is more excited than ever. Keitaro, on the other hand, is also aroused by the sight of Makoto's wild and wild side...!"},"links":{"amz":"https://www.amazon.co.jp/%E6%89%8B%E9%8C%A0%E3%81%A8%E3%81%AF%E3%81%A1%E3%81%BF%E3%81%A4-%E5%88%86%E5%86%8A%E7%89%88%EF%BC%88%EF%BC%91%EF%BC%89-%E5%A7%89%E3%83%95%E3%83%AC%E3%83%B3%E3%83%89%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E6%A0%84%E7%BE%BD%E5%BC%A5-ebook/dp/B0CP3PZBPC","bw":"series/466430","ebj":"https://ebookjapan.yahoo.co.jp/books/800919/A004828909/","mu":"sl1m9ml"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
3a2494b3-9ccc-4563-8c16-bb59125ce240:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"3a2494b3-9ccc-4563-8c16-bb59125ce240","title":{"en":"Make-Up shite, Kiss shite, Sono Saki wa."},"altTitles":[{"ja":"メイクしてキスして、その先は。"}],"description":{"en":"Sumire is a 29 year old woman who changed her career from sales to hair and makeup and is pursuing her dream. However, she is in a big trouble of losing her job...!　\nShe gets closely involved with a younger genius hair and makeup artist, Ryusei, and unexpectedly becomes his exclusive XX partner...? \n\nLove that starts from the lips, it's about to begin!"},"links":{"amz":"https://www.amazon.co.jp/-/en/%E4%BB%B2%E6%9C%88%E3%81%8B%E3%81%AA-ebook/dp/B0CMQ1M835/ref=sr_1_3?dib=eyJ2IjoiMSJ9.T5cKPqoQrHpqoHaNhfuzLAbXG3WJJDlGSf8c_l0pcRdMRvUanDMjHezG56VE2bbaRGeZO9Sve4hMLw8mLihmls5V4jr4UQ_XagNQLvuIL2V_W7FBsVd5TW3C58NG803_W3gUfWHaLACeoraM_SWz9eQiqYXU7Jn23PAiZFuwFU0.bpkbxvb8J-8sKVb0mdrGSwaHEGT8mVrE66cp3O3m1ZM\u0026dib_tag=se\u0026keywords=%E3%83%A1%E3%82%A4%E3%82%AF%E3%81%97%E3%81%A6%E3%82%AD%E3%82%B9%E3%81%97%E3%81%A6+%E3%81%9D%E3%81%AE%E5%85%88%E3%81%AF\u0026qid=1713610978\u0026sr=8-3","bw":"de948511d4-12ab-479d-91f7-41d98ee6667f","ebj":"https://ebookjapan.yahoo.co.jp/books/766752/A004196865/","mu":"fpl4r12"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
02cc6569-8dca-46e4-8e6a-4c1a395d2cac:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"02cc6569-8dca-46e4-8e6a-4c1a395d2cac","title":{"en":"Ai ga Nakereba Idol Dekinai"},"altTitles":[{"ja":"愛がなければアイドルできない"},{"en":"Without Love, I Can't Be an Idol"}],"description":{"en":"Noa worships Ibuki of the popular idol group ILY as a god. A chance encounter leads to an unexpected miracle...? \"I'm sorry to be an otaku's love, but from today on, I'm going to be a special presence of a god idol!\""},"links":{"mal":"169216","mu":"nf6uqrs","raw":"https://comic-days.com/episode/2550689798358140707"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
aae6f737-7018-4ed4-ad9c-0e548cf239d4:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"aae6f737-7018-4ed4-ad9c-0e548cf239d4","title":{"en":"Maid Kissa de Unmeiteki na Deiai wo Shita Ken"},"altTitles":[{"ja":"メイド喫茶で運命的な出会いをした件"}],"description":{"en":"Momo is a clumsy job hunter who keeps failing at job interviews. On her way home from a job interview, she bumps into a man in a super-desirable suit, crying \"I can't stand it, I can't stand myself like this! His shirt was covered with my tear stains! I thought I was going to be killed, but he took me to a maid cafe...?\"\n\nA work love comedy between a clumsy job-hunting girl and a coquettish maid cafe manager!"},"links":{"amz":"https://www.amazon.co.jp/%E3%83%A1%E3%82%A4%E3%83%89%E5%96%AB%E8%8C%B6%E3%81%A7%E9%81%8B%E5%91%BD%E7%9A%84%E3%81%AA%E5%87%BA%E4%BC%9A%E3%81%84%E3%82%92%E3%81%97%E3%81%9F%E4%BB%B6-%E3%83%99%E3%83%84%E3%83%95%E3%83%AC%E3%83%97%E3%83%81%EF%BC%88%EF%BC%91%EF%BC%89-%E5%88%A5%E5%86%8A%E3%83%95%E3%83%AC%E3%83%B3%E3%83%89%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E7%9C%9F%E5%B6%8B%E3%81%A4%E3%81%90%E3%81%BF-ebook/dp/B0CJ2MQ5KH","bw":"series/466431","ebj":"https://ebookjapan.yahoo.co.jp/books/823472/A005051860/","mu":"mcoeuiz"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
70a2cce3-6807-412d-a503-d1c221179ead:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"70a2cce3-6807-412d-a503-d1c221179ead","title":{"en":"To My Neighbor Angel!"},"altTitles":[{"ko":"이웃집 천사님께!"},{"en":"Angel Next Door!"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"To fulfill her duties as a guardian angel, Soyoung, an apprentice angel, tries her hardest to make Dami, who has a disinterest in life, happy. And will that effort extend to the bed(room)…? ”I can do anything if it’s for your happiness, Dami.” Even though she said she could do anything, it doesn’t mean she wants XX!"},"links":{"mu":"ctctjn4","raw":"https://www.lezhin.com/ko/comic/to_my_neighbor_angel"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
049fe03a-6d8e-4505-a8b0-d75410746b65:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"049fe03a-6d8e-4505-a8b0-d75410746b65","title":{"en":"No! He Doesn’t Know, Right? Does He Really Know?"},"altTitles":[{"ko":"안돼요! 몰라요? 사실 알아요?!"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
b29a78d4-3306-4cec-9958-dd579c57bc5d:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"b29a78d4-3306-4cec-9958-dd579c57bc5d","title":{"en":"Onee-chan no Tomodachi Dakara Te wa Dasenai!"},"altTitles":[{"ja":"お姉ちゃんの友達だから手は出せない！"},{"en":"I can't touch you because I'm your sister's friend!"}],"relatedIds":["ded54f3d-99bc-406a-bca1-4a1d4d618730"],"description":{"en":"Jiro Ninomiya had a problem. That is, his sister's friends Megu Kurotani and Erika Tenpaku are teasing him about something. Jiro, an adolescent boy, wants to touch their bouncy breasts right away, but if it's just a prank, his life could be in jeopardy, so he puts on a sorry face and tries his best to endure it. However, in reality, both Megu and Erika love Jiro, and it was a deliberate attempt to get his attention. Megu and Erika's temptations become more extreme as Jiro doesn't make any moves... A tactical love affair between two older sister friends who want him to touch her and a high school boy who they think they should never touch. Comedy!!","ja":"二ノ宮次郎には悩みがあった。それは、姉の友達である黒谷めぐと天白エリカが何かとHにからかってくること。思春期男子の次郎からすると、今すぐにでもふたりのたわわな胸を触りたいが、もしただの悪戯だったら人生が詰みかねないため、すました顔をしつつ必死に耐え続けていた。だが、実はめぐもエリカも次郎の事が大好きで、なんとか気を引こうとするが故の策だった。いっこうに手を出してこない次郎に、めぐとエリカの誘惑は過激になっていき……手を出してほしい姉友ふたりと絶対に手を出してはいけないと思っている男子高校生との駆け引きラブコメディ!!"},"links":{"al":"171694","ap":"onee-chan-no-tomodachi-dakara-te-wa-dasenai","raw":"https://comic-meteor.jp/anetomo/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
ac92b748-dea9-4362-b742-4b57a0b7bc8e:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"ac92b748-dea9-4362-b742-4b57a0b7bc8e","title":{"en":"Turning the Mad Dog Into a Genteel Lord"},"altTitles":[{"ja-ro":"Turning a Crazy Dog Into a Young Master"},{"ko":"미친개 도련님 만들기"},{"ja":"狂犬な彼を貴公子に変えてみせます!"}],"description":{"en":"Diarin, a priestess without any noteworthy family background or connections, always gets the toughest assignments. So when her boss tells her to help Ceres, a war hero, reintegrate into society, she decides to stop being a pushover and get as much as she can out of it, including a juicy promotion. But upon reaching Ceres' manor, she’s greeted by a growling hound instead of a human. Tasked with the impossible job of turning the mad dog into a proper gentleman, she dedicates herself to caring for him. But his unexpected obsession with her was never part of her plan."},"links":{"engtl":"https://www.tappytoon.com/en/book/turning-the-mad-dog-into-a-genteel-lord","mu":"auhkn0f"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
95a032a2-3499-4a57-a1b3-3fced4e78d14:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"95a032a2-3499-4a57-a1b3-3fced4e78d14","title":{"en":"Isekai no Dekiai wa Cheat Kyuu deshita!? BL Anthology"},"altTitles":[{"en":"The Other World's Doting Was Cheat Level?! BL Anthology"},{"ja":"異世界の溺愛はチート級でした!? BLアンソロジー"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"\"The Insatiable Demon King, the Devoted Prime Minister, the Strongest Hero, etc... Who Is the Mob Me That Is Doted on by a Thug from Another World!?\" \nFrom \"Moonlight Novels,\" a popular BL novel, comes a luxurious comic adaptation by a talented team of artists! An anthology of otherworldly x doting BL short stories♪ \n[Cover] Illustrated by Shinobu Takayama \n\n[Included Stories] \n1. \"Looks Like I’m Engaged to the Demon Chancellor.\" (Manga: Saco, Original Story: Taomi) - Trying to break off an engagement with the demon prime minister, he attempts to lose his virginity!? \n2. \"I Was Supposed to Be Reincarnated as an NPC, but I Am Passionately Loved by My Favorite Character.\" (Manga: Arareya Kon, Original Story: Naori) - A fujoshi reincarnated into a BL game world, passionately in love with his crush!? \n3. \"Our Demon King Is Too Overprotective.\" (Manga: Kurosaki, Original Story: Tatsuo Akiyama) - Enclosed by the childhood friend (demon lord) he met after reincarnation!? \n4. \"The Crybaby Sorcerer, and His Other World Life After 100% Clear\" (Manga: Machi Komachi, Original Story: Kanami) - After clearing a quest, he's doted on by the strongest hero――. \n5. \"No, I Am a Knight Guard, But ~Who the Prince Chose When Picking His Wife Was the Man Over There~\" (Manga: Shinobu Takayama, Original Story: Seven) - The cool crown prince publicly proposes to a mob knight!?"},"links":{"amz":"https://www.amazon.co.jp/dp/4799761943","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2829329","ebj":"https://ebookjapan.yahoo.co.jp/books/754125/","mu":"rh5n8zv","raw":"https://www.cmoa.jp/title/264534/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
721b0b93-d851-44a1-9b93-2a0c99a6dbf4:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"721b0b93-d851-44a1-9b93-2a0c99a6dbf4","title":{"en":"Colorful Days"},"altTitles":[{"ja":"カラフルデイズ"}],"lastChapter":"9","description":{"en":"1. Koimichi\n2. Suki nanoni♡: Suki dakara!\n3. The Dreamest Girl\n4. Mistake Girl♡\n5. Natsu no Aoharu\n6. Turning Point!\n7. Tsumamigui\n8. Bousou Jealousy♡ (Raging Jealousy)\n9. Seikan Bitch♥\n\n\n**male** cheating, condom, schoolboy uniform, virginity\n**female** big breasts, blowjob, breast feeding, cunnilingus, defloration, fingering, gyaru, hairy, kissing, leg lock, paizuri, piercing, ponytail, schoolgirl uniform, stockings, sweating, tomboy, twintails, x-ray\n**other** mosaic censorship, tankoubon"},"links":{"mal":"138232","mu":"t6u9uo6"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
6acf3416-5a92-4e60-b228-22c10f5d14a3:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"6acf3416-5a92-4e60-b228-22c10f5d14a3","title":{"en":"Yuukaku no Himegimi"},"altTitles":[{"ja":"遊郭の姫君～傷負い少女は花魁男子に愛でられる～"}],"description":{"en":"\"From now on, I will take good care of you.\"\n\nHatsune, who works in a brothel, is called \"damaged goods\" because of the burns she got when she was a child, and she has been doing menial chores day after day. One day, Hatsune is assigned to take care of Shigure, the most beautiful girl in the brothel. Hatsune is shocked when Shigure sees her scar, which is usually hidden by her hair, but in fact Shigure also has a big secret.\n\nA handsome, doting Cinderella love between a wounded girl and a oiran with a secret."},"links":{"bw":"series/466429","ebj":"https://ebookjapan.yahoo.co.jp/books/823470/A005029917/","mu":"t1z5gp6","raw":"https://palcy.jp/comics/2125"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
d9ade0e7-cfbc-4273-8426-39ebf0589194:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"d9ade0e7-cfbc-4273-8426-39ebf0589194","title":{"en":"Resurrected Demon King"},"altTitles":[{"en":"Revive the Devil"},{"ja":"蘇りの魔王"}],"description":{"en":"After a long-standing battle between the demons and humanity, the Demon King Luruslia Nord was laid to rest at the hands of a hero. However, his soul continued to wander. After thousands of years, Luru awakened in a world devoid of demons. Moreover, he was reincarnated as a weak human! To search for his disappeared brethren and to understand the meaning of the new \"life\" he's been granted, Luru sets forth on a new adventure."},"links":{"raw":"https://piccoma.com/web/product/161085"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
1a79cd1c-3642-4e7e-973a-521b42ed25d8:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"1a79cd1c-3642-4e7e-973a-521b42ed25d8","title":{"en":"Muramura Kanojo no Muremure Fitness"},"altTitles":[{"ja":"(C101) ムラムラ彼女のムレムレ♥フィットネス"},{"ja-ro":"Muramura Kanojo no Muremure♥Fitness"},{"en":"A Horny Girl's Steamy♥Fitness Regimen"}],"availableTranslatedLanguages":["en"],"description":{"en":"Here's a girl working hard at trying to maintain her curvy and lewd body just for you!\n\nWhen you go to the gym to meet up with her, you'll see a defenseless girl with a plump and naughty body that bounces with her moves! There are also no other gym members present, so if you wanted to feel her up now is the time~!\n\nLots of skin tones! This is a perverted thin book showing copious amounts of a girl's scent wafting everywhere!\n\n(Source: [Melonbooks](https://www.melonbooks.co.jp/detail/detail.php?product_id=1789133))\n\n| Namespace | Tags |\n| :- | :- |\n| male | big penis, sole male |\n| female | big areolae, big breasts, huge breasts, inverted nipples, nakadashi, smell, sole female |\n| other | full color, multi-work series, rough translation, uncensored |\n\n---\nReleased at Comiket 101.\n\nAdditional Links:\n\n* Alternative Official Raw - [FANZA](https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_255340/)","ja":"アナタの為にむちむちのえっちな身体を維持しようと頑張る彼女!\nお迎えに行くとそこには無防備なむちむちえちえちボディがぶるんぶるん!\n他のジム会員もいないし、痴漢するなら今のうちぃ～…!\n\n肌色たっぷり!\nむっちむちでムワムワ!女の子の匂いがたっぷりするドスケベウスイホンです!"},"links":{"al":"173952","mu":"n8cmv61","raw":"https://www.dlsite.com/maniax/work/=/product_id/RJ01009061.html"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d7a94793-fa66-4a5f-9d6b-ba075d8a50fb:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"d7a94793-fa66-4a5f-9d6b-ba075d8a50fb","title":{"en":"Shooting Star Maybe"},"altTitles":[{"ja":"シューティングスター・メイビー"}],"description":{"en":"Shooting Star Maybe is crossover manga between various series illustrated by Suzuhito Yasuda. The series included in the croosover manga are Yozakura Quartet, Durarara!!, Dungeon ni Deai wo Motomeru no ha Machigatteiru Darou ka and Shin Megami Tensei: Devil Survivor. The manga was a limited edition from Animate, offered to those who bought both the Shooting Star Etiquette and Shooting Star Dandyism which were available within the limited edition bundle, the Shooting Star Premium Box 2."},"links":{"raw":"https://www.suruga-ya.jp/kaitori/kaitori_detail/WO10790"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
