c60fc81a-8a4f-40a8-bc4f-85ac177548c3:::||@!@||:::{"id":"c60fc81a-8a4f-40a8-bc4f-85ac177548c3","title":{"en":"Haikyuu!! - Shufuku no Namae wa (Doujinshi)"},"altTitles":[{"en":"Haikyuu!! dj - Shufuku no Namae wa"}],"lastChapter":"1","availableTranslatedLanguages":["es-la","ar","en"],"relatedIdds":["01f3a192-4597-4a9f-8e66-8290cead46c1","8f8b7cb0-7109-46e8-b12c-0448a6453dfa"],"description":{"en":"Iwaizumi Hajime x Oikawa Tooru"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c60fdb4e-7f5c-42f7-ab71-a5942bea6bee:::||@!@||:::{"id":"c60fdb4e-7f5c-42f7-ab71-a5942bea6bee","title":{"en":"Karesen Joshikousei to Tokikake Ojisan"},"altTitles":[{"ja-ro":"Karesen Joshi Kousei to Tokikake Oji-san"},{"en":"The Karesen High School Girl and the Old Man Who Leapt Through Time"},{"ja":"枯れ専女子高生と時かけおじさん"}],"lastChapter":"17","availableTranslatedLanguages":["en"],"description":{"en":"Summer 1998, - me (40) and her (17) begin our youth.  \nA 40-year-old businessman slips back in time to his youth! On the outside he is a young fit high school boy but inside, he is a model uncle. A nostalgic love story about a \"time-traveling uncle\" and a high school girl who loves his uncle-like appearance."},"links":{"al":"113293","mal":"131020","mu":"158457","raw":"https://comic.pixiv.net/amp/works/6186"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c60fdc0f-0e38-46c4-b441-a78090ebdbee:::||@!@||:::{"id":"c60fdc0f-0e38-46c4-b441-a78090ebdbee","title":{"en":"Pink Royal"},"altTitles":[{"en":"ピンクロイヤル"}],"availableTranslatedLanguages":["es-la"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/481480170X","kt":"56268","mu":"149881","raw":"http://www.comic-medu.com/st/pinkroyal/1"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
c610d3d8-3a65-4654-b1a5-d90437d356f3:::||@!@||:::{"id":"c610d3d8-3a65-4654-b1a5-d90437d356f3","title":{"en":"Eyami no Kami"},"altTitles":[{"ja-ro":"Eyami-no-Kami"},{"ja":"Eyaminokami - The Plague Princess"},{"ja":"えやみのかみ"},{"zh":"瘟神"},{"en":"Dark Goddess"}],"lastChapter":"25","availableTranslatedLanguages":["en"],"description":{"en":"Sounji Nagare was in despair at his own incompetence and the contrasting, sheer brilliance of his younger brother.  \nBut his destiny takes an unexpected turn when he meets a beautiful young girl who calls herself a \"god\".  \n  \nWhere will his family's secret dark occupation and Nagare's bloody past take him?"},"links":{"al":"85769","ap":"eyaminokami-the-plague-princess","kt":"25599","mal":"70527","mu":"109950"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c615dd55-dbfd-4416-b631-01232984aa71:::||@!@||:::{"id":"c615dd55-dbfd-4416-b631-01232984aa71","title":{"en":"The Matchmaker Forbids Me From Dating"},"altTitles":[{"zh":"月老不准我恋爱"}],"availableTranslatedLanguages":["en","it","id"],"description":{"en":"Instead of pulling the red strings of fate between the humans, the god of marriage descended to earth to stop someone from dating. The protagonist's marriage is the key for the world's end. This is a comedic romantic cohabitation story between a workaholic god of marriage and a hot-tempered teacher."},"links":{"al":"108864","mu":"152478","raw":"https://ac.qq.com/Comic/comicInfo/id/636173"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c615f226-4608-4a12-a340-a974e2a429dd:::||@!@||:::{"id":"c615f226-4608-4a12-a340-a974e2a429dd","title":{"en":"Spirit Farmer"},"altTitles":[{"ko":"정령 농사꾼"},{"ru":"Дух Фермера"},{"en":"Farmer of Spirits"},{"ja":"精霊の農夫"},{"th":"ชาวสวนภูตคุมวิญญาณ"}],"availableTranslatedLanguages":["en","pt-br"],"description":{"en":"After training for 11 years to reach superhuman status, I gave up on my dream and returned to the family farm. But suddenly, Hawa appeared! She’s a powerful farming spirit who can make anything grow—even produce that enhances people’s powers. Now I’ve got my superhuman ID card, more spirits-friends, mouthwatering Grade A+ crops, and quests! Will Hawa and her friends lead us all to fame and fortune and change our lives forever?\r\n","ja":"超人たちがあらゆる分野で活躍する世界。 金村健吾は、モンスターを倒す超人になろうと小さい頃から訓練を積んでいたが挫折。 その間に弟の金村慎吾が保証人になって姿をくらまし、兄は超人になる夢を諦め帰農した。 しかし、そこで農業の精霊ハワと出会うのだが…！\r\n\r\n---\r\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%EC%A0%95%EB%A0%B9-%EB%86%8D%EC%82%AC%EA%BE%BC/2413)\r\n---\r\n- [Official Japanese Translation](https://piccoma.com/web/product/59993)\r\n\r\n- [Official Thai Translation](https://th.kakaowebtoon.com/content/%E0%B8%8A%E0%B8%B2%E0%B8%A7%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A0%E0%B8%B9%E0%B8%95%E0%B8%84%E0%B8%B8%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%93/18)","ko":"[농사꾼, 정령을 만나다.]\r\n\r\n11년 동안 초인이 되기 위해서 노력했지만 결국 일반인으로 끝난 이건우.\r\n\r\n모든 걸 뒤로 하고 집으로 돌아왔을 때, 그에게 정령이 찾아왔다.\r\n\r\n\"하와!!!!\"\r\n\r\n본격 농사 \u0026 힐링 판타지.\r\n\r\n농사의 정령 하와와 함께하는 귀농 Life!\r\n\r\n---\r\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%EC%A0%95%EB%A0%B9-%EB%86%8D%EC%82%AC%EA%BE%BC/2413)\r\n---\r\n- [Official Japanese Translation](https://piccoma.com/web/product/59993)\r\n\r\n- [Official Thai Translation](https://th.kakaowebtoon.com/content/%E0%B8%8A%E0%B8%B2%E0%B8%A7%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A0%E0%B8%B9%E0%B8%95%E0%B8%84%E0%B8%B8%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%93/18)","ru":"Обычный среднестатистический гражданин Кореи, отчаянно пытавшийся стать героем на протяжении 11 лет, осознал, что это не его ремесло и не его мечтания. Бросив все, Ли Ген Ву решил стать фермером и жить своей тихой жизнью. Но все ли так просто?\r\n\r\n---\r\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%EC%A0%95%EB%A0%B9-%EB%86%8D%EC%82%AC%EA%BE%BC/2413)\r\n---\r\n- [Official Japanese Translation](https://piccoma.com/web/product/59993)\r\n\r\n- [Official Thai Translation](https://th.kakaowebtoon.com/content/%E0%B8%8A%E0%B8%B2%E0%B8%A7%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A0%E0%B8%B9%E0%B8%95%E0%B8%84%E0%B8%B8%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%93/18)","th":"'อีกอนอู' ชาวสวนวัย 30 ปี ใฝ่ฝันอยากเป็นยอดมนุษย์มาตั้งแต่เด็ก\r\nแต่เขาก็ล้มเลิกความฝันนั้น และกลับมาใช้ชีวิตเป็นชาวสวนในชนบทกับครอบครัว\r\nทว่า เรื่องที่ไม่คาดคิดก็เกิดขึ้น ด้วยความเพียรพยายามในงานสวน ทำให้พลังที่ซ่อนไว้ถูกปลุกขึ้นมา\r\nพร้อมกับภูตน้อย 'ฮาวา' ที่เป็นวิญญาณการเกษตรผู้คอยรับใช้กอนอู และเรื่องราววุ่นๆ ในสวนของพวกเขาก็เริ่มต้นขึ้น\r\n\r\n---\r\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%EC%A0%95%EB%A0%B9-%EB%86%8D%EC%82%AC%EA%BE%BC/2413)\r\n---\r\n- [Official Japanese Translation](https://piccoma.com/web/product/59993)\r\n\r\n- [Official Thai Translation](https://th.kakaowebtoon.com/content/%E0%B8%8A%E0%B8%B2%E0%B8%A7%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A0%E0%B8%B9%E0%B8%95%E0%B8%84%E0%B8%B8%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%8D%E0%B8%8D%E0%B8%B2%E0%B8%93/18)"},"links":{"al":"125653","ap":"spirit-farmer","engtl":"https://tapas.io/series/farmer-of-spirits/info","mal":"148170","mu":"172794","raw":"https://page.kakao.com/home?seriesId=55541933"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c616925b-ec59-4a24-ad0e-bfa24e43f38d:::||@!@||:::{"id":"c616925b-ec59-4a24-ad0e-bfa24e43f38d","title":{"en":"Dragon Quest III - Mo... Mou Yurushite yo... Yuusha-sama (Doujinshi)"},"altTitles":[{"en":"(COMIC1☆2) も…もう許してよ…勇者さまぁ (ドラゴンクエスト III)"}],"availableTranslatedLanguages":["ko"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c616a38c-b7d6-4677-9254-b07748f49b15:::||@!@||:::{"id":"c616a38c-b7d6-4677-9254-b07748f49b15","title":{"en":"Neko no Kohana"},"altTitles":[{"de":"Kohana die Katze"},{"en":"Kohana the Cat."},{"ja":"ねこのこはな"},{"vi":"Bé mèo Kohana"}],"lastChapter":"41","availableTranslatedLanguages":["en","id","vi","de"],"description":{"de":"Der Alltag der Katze Kohana.","en":"Cats usually walk on two legs! Super orthodox cats, Kohana understands human language by walking on two legs, and loves small cats and cookies.\nIt looks like you're wearing a sailor suit, but it's probably like hair. My head is a little big, so it's unbalanced, and I'm hungry, but it's basically a good cat.\nThe owner Achan and the strange residents of Boro Apartment Nebula-so are just a little dramatic, and the days are quite small."},"links":{"al":"95749","amz":"https://www.amazon.co.jp/gp/product/B075GRBYZK","ap":"neko-no-kohana","bw":"series/13354","ebj":"https://ebookjapan.yahoo.co.jp/books/209646/","kt":"36425","mal":"92031","mu":"96897","raw":"http://morning.moae.jp/lineup/167"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c616db88-d7ba-4621-823c-f43eef5d74d3:::||@!@||:::{"id":"c616db88-d7ba-4621-823c-f43eef5d74d3","title":{"en":"Akuru no Shima"},"altTitles":[{"ja":"悪樓の島"}],"availableTranslatedLanguages":["en"],"description":{"en":"The setting is Aonokujima, a remote island in the Pacific Ocean far from Honshu. There, a high school student, Reigo Muraame, lives alone. His parents died in an accident, and his grandmother, who took him in, recently died. Even so, he does not want to leave the island. He has a girl he is in love with, Ichika Kannagi. One summer day, they decide to go to the summer festival together. They are buoyed by the knowledge that there is a secret festival that is held exclusively for adults, and they go deep into the mountains where it is forbidden to enter. Little do they know that this is the beginning of a tragedy.","ja":"舞台は、本州から遠く離れた太平洋に浮かぶ離島・蒼ノ久島。そこに、一人で暮らす高校生・村雨レイゴ。両親を事故で亡くし、島に引き取ってくれた祖母も最近死んだ。それでも、島を離れようとは思わない。想いを抱く相手・寒凪一麦（かんなぎいちか）がいるから。とある夏の日、２人で夏祭りへ行くことに。大人たちだけで閉鎖的に行われている秘祭があると知り、浮足だつ彼らは立ち入り禁止の山奥へと足を運ぶ。それが、惨劇の始まりと知らずに。"},"links":{"kt":"akuru-no-shima","mu":"tgm1i4f","raw":"https://comic-days.com/episode/14079602755154484066"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c616f5e2-62be-4ff6-b2bb-d45035216d63:::||@!@||:::{"id":"c616f5e2-62be-4ff6-b2bb-d45035216d63","title":{"en":"JS ga Kiss Suru"},"altTitles":[{"ja":"JSが拾った本のマネして、キスする話"},{"ja-ro":"JS ga Hirotta Hon no Mane Shite, Kiss Suru Hanashi"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"relatedIdds":["b33f9172-e4a0-4abf-90a2-16d7bbcd33e9"],"description":{"en":"A story of 2 elementary school girls reading [I Kissed a Succubus](https://mangadex.org/title/b33f9172-e4a0-4abf-90a2-16d7bbcd33e9/watashi-wa-succubus-to-kiss-o-shita)... and repeating what they see."},"links":{"mu":"59568153506","raw":"https://www.pixiv.net/user/297323/series/105688"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c6177bae-3fa2-4830-9df2-ab6349b615e6:::||@!@||:::{"id":"c6177bae-3fa2-4830-9df2-ab6349b615e6","title":{"en":"The Dreadful Beaks"},"altTitles":[{"ja":"恐怖のくちばし"},{"ja-ro":"Kyoufu no Kuchibashi"}],"availableTranslatedLanguages":["en"],"description":{"en":"Saori grew up in a family with a crazy custom of feeding dead family members to crows. One day, Saori mistakenly believes that her only best friend, Kiyo, has betrayed her and dies in an accident. Saori's resentment turns into a swarm of creepy crows that begin to attack Kiyo and her classmates..!"},"links":{"amz":"https://www.amazon.co.jp/-/en/%E5%8F%A4%E8%B3%80-%E6%96%B0%E4%B8%80-ebook/dp/B0191CXOLE/ref=monarch_sidesheet","bw":"de18cb3d3f-9e4c-4aa1-86eb-714da7c0a560","ebj":"https://ebookjapan.yahoo.co.jp/books/364385/","mu":"fahkb94"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c6183853-a895-4710-afe9-eead8319ab95:::||@!@||:::{"id":"c6183853-a895-4710-afe9-eead8319ab95","title":{"en":"Fukusuu Mobure BL (Anthology)"},"altTitles":[{"ja-ro":"Omae Gonomi no Ore wa Dore?"},{"ja":"複数・モブレBL"}],"availableTranslatedLanguages":["en","es-la"],"relatedIdds":["9871156d-9f0a-42f5-8d4b-3b302eb55672","e6849a48-922c-4ba5-b8df-8ad47035177f","f8c6dc6e-2281-42b6-aefd-c5f62fc03fa9"],"description":{"en":"1: Omae Gonomi no Ore wa Dore? – Tokishiba  \nIn the year 2117, the brilliant scientist Youichi makes the discovery of the century when he successfully clones himself… with the purpose of giving each one a different character type to research what kind of guy his crush Fubuki likes best!?"},"links":{"cdj":"https://www.cdjapan.co.jp/product/NEOBK-2171386","ebj":"https://ebookjapan.yahoo.co.jp/books/433879/","mu":"147587","raw":"https://www.cmoa.jp/title/140276/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
