459ca38a-ab12-4e5b-bc1d-d298c5464396:::||@!@||:::{"id":"459ca38a-ab12-4e5b-bc1d-d298c5464396","title":{"en":"When I Look Up, I See Tsuutenkaku Tower"},"altTitles":[{"ja":"見上げれば通天閣"},{"ja-ro":"Miagereba Tsuutenkaku"}],"lastChapter":"6","description":{"en":"The homeroom teacher's nickname is Tsuutenkaku. As the name implies, he is very tall and popular throughout the school. He loves children and hates perverse adults. This is a human drama woven by such a teacher.\n\n---\n* Includes four-chapter baseball story \"Strike it, Chuu\" in the same volume."},"links":{"amz":"https://www.amazon.co.jp/dp/B07CRTYSLT","bw":"series/164477","ebj":"https://ebookjapan.yahoo.co.jp/books/456634/","mu":"oqgwnfi"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
459ce4ab-12a7-4e3a-9cbc-dbbd4144a1f4:::||@!@||:::{"id":"459ce4ab-12a7-4e3a-9cbc-dbbd4144a1f4","title":{"en":"3-bu Seijo no Shiawase Gutara Seikatsu - \"Kimi wo Aisuru Koto Wanai\" to Iu Kimajime Jiki Koushaku-sama to Enjiiru 3-bu Dake no Raburabu Fuufu. Ato wa Jiyuu! Yahhoi!!"},"altTitles":[{"ja":"3分聖女の幸せぐーたら生活 ～「きみを愛することはない」と言う生真面目次期公爵様と演じる3分だけのラブラブ夫婦。あとは自由！やっほい！！～"}],"description":{"en":"The saintess Noisha is about to die of exhaustion when she is given in marriage to Lunan, the young heir to a dukedom.\nLunan offers her a contractual marriage with only one condition: they must play the loving couple in front of their friends for three minutes every morning.\n\nThis is a drastic contrast from her previous life in the church, when she was overworked to the point of exhaustion, to a life of only three minutes of effort every day.\nThe newlyweds began their first \"lazy life\" at their own pace!\nHowever, instead of laziness, Noisha is demonstrating the power of a saint for the sake of others.\n\nLunan's bewilderment and the servants' doting love for her never stops...!"},"links":{"mu":"zwhfq0c","raw":"https://comic.pixiv.net/works/9530"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
459cfeaf-8c02-4eac-8743-cacbafb72fae:::||@!@||:::{"id":"459cfeaf-8c02-4eac-8743-cacbafb72fae","title":{"en":"XXX na Kankei"},"altTitles":[{"ja-ro":"XXX na Kankei"},{"ja":"×××な関係"},{"ko":"×××한 관계"},{"en":"xxx Relationship"}],"description":{},"links":{"mu":"rud2a4u"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
459dd76b-1829-4a7e-9939-6e04dad673ce:::||@!@||:::{"id":"459dd76b-1829-4a7e-9939-6e04dad673ce","title":{"en":"bros."},"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"A cute little brother suddenly became a beast.\n\n\"Little brother, don't you have something to tell me?\"\n\"You're one to talk!\"\n\nYusuke and Tokio are brothers living together in their parents' house during their absence. One night they have an unexpected encounter in the city, and their secret is revealed: Yusuke is gay, and Tokio is bi. Even though it was a choking discovery, Yusuke keeps trying to play the good older brother role, while the younger brother Tokio can't see him with the same eyes anymore.\nThe love battle between a poker face brother and another that has a soft spot for bad men begins!"},"links":{"al":"154388","amz":"https://www.amazon.co.jp/dp/4864423911/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2503722","ebj":"https://ebookjapan.yahoo.co.jp/books/595176/","mu":"190139","raw":"https://www.cmoa.jp/title/202926/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
459e3aa9-8f2c-47f1-8f26-da8f8d29b912:::||@!@||:::{"id":"459e3aa9-8f2c-47f1-8f26-da8f8d29b912","title":{"en":"Boku no Hero Academia - Étranger no koibito (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"Boku no Hero Academia [doujinshi]  \nTogata Mirio x Amajiki Tamaki"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
459e79f1-5a69-4731-b2e5-fae7813f8f09:::||@!@||:::{"id":"459e79f1-5a69-4731-b2e5-fae7813f8f09","title":{"en":"Touhou - Eien Photography (Doujinshi)"},"altTitles":[{"en":"(Reigetsusai 8) Eien Photography (Touhou Project)"},{"en":"(例月祭8) 永遠フォトグラフィー (東方Project"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
459edaf8-7ac2-4a3c-810d-9107cf2b2400:::||@!@||:::{"id":"459edaf8-7ac2-4a3c-810d-9107cf2b2400","title":{"en":"Fukushuu Kareshi - Dekiai Shachou no Kao ni wa Ura ga aru"},"altTitles":[{"ja-ro":"Fukushuu Kareshi - Dekiai Shachou no Kao ni wa Ura ga aru"},{"ja":"復讐カレシ〜溺愛社長の顔にはウラがある〜"}],"description":{"en":"The gentle hand that touches me, the look in your eyes, it's all a lie. This is a fake relationship for revenge. She is seen crying alone in the hallway by the president of the company, Shun Satori. He is the sergeant-at-arms of a large corporation and is so good-looking that everyone looks back at him. He offers to take revenge on her by becoming her false lover. Why would he go to such lengths for me? Maika plays the role of the lover, as it seems that Sunao also wants to cooperate with her. Her kind encouragement and sweet whispers are all supposed to be \"acting,\" but... she almost misunderstands. But even so, Maika's heart is gradually filled with contentment--a love story about a man and a woman connected by their mutual interests. However, it seems that Shun still has a secret...?"},"links":{"mu":"gkooicb"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
459ef7df-5ae1-4a94-b51e-45145448a432:::||@!@||:::{"id":"459ef7df-5ae1-4a94-b51e-45145448a432","title":{"en":"Nee, Onnanoko ni Shite Ageru"},"altTitles":[{"en":"Hey, you wanna be a real girl?"},{"ja-ro":"Nee, Onna no Ko ni Shite Ageru"},{"ja":"ねえ、おんなのこにしてあげる"}],"lastChapter":"4.5","availableTranslatedLanguages":["en","tr"],"description":{"en":"Busily working as a branch manager at a travel agency, Manabe Shiro de-stresses from his daily life by spending three hours every Saturday night at a crossdressing club, becoming cast member “Mashiro.”  \nOne day, one of his high spec subordinates at work who is constantly looking down on him, Nabatame Kuro, coincidentally visits the club…!?  \n  \nThe source of his stress discovers his crossdressing hobby!  \nWhat are the conditions posed for protecting his secret!?  \n  \n[Compiled Version]  \nNee, Onnnanoko ni Shite Ageru 1~4.5  \nNee, Onnnanoko ni Shite Ageru Omake  \n  \n* Also included in the digital release is a 4 page extra."},"links":{"al":"137189","amz":"https://www.amazon.co.jp/dp/4801969771","ap":"nee-onnanoko-ni-shite-ageru","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2499575","ebj":"https://ebookjapan.yahoo.co.jp/books/598510/","mu":"165949","raw":"https://www.cmoa.jp/title/206252/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}}]}
459f1c94-9c40-4a68-b078-2c576d81f20a:::||@!@||:::{"id":"459f1c94-9c40-4a68-b078-2c576d81f20a","title":{"en":"Atsu Atsu Trattoria"},"altTitles":[{"en":"Atsu ~ Atsu Trattoria"},{"en":"Sehangat Cinta Trattoria"},{"en":"Вперед! Вперед! Траттория!"},{"en":"เชฟสุดเก๊กกับสาวเสิร์ฟสุดเฮี้ยว"},{"en":"あつ・あつトラットリア"},{"en":"あつ♡あつトラットリア"},{"en":"あつあつトラットリア"},{"en":"热情意大利餐厅"},{"en":"熱情義大利餐廳"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"To save our crisis, a young chef, Habuka, suddenly appeared in front of my eyes. He's a very rude bastard, when we met for the first time everything went wrong. And I don't know why he lives in my house! But now, I have to live with a red face and my heart beating fast around him."},"links":{"al":"41391","ap":"atsu-atsu-trattoria","kt":"21392","mal":"11391","mu":"6328"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
459f3941-f6ea-4077-9853-b6b688a34d97:::||@!@||:::{"id":"459f3941-f6ea-4077-9853-b6b688a34d97","title":{"en":"Ookami Shounen to Hamu no Hito"},"altTitles":[{"en":"Hamu and the Boy Who Cried Wolf"},{"en":"The Boy Who Cried Wolf"},{"en":"狼少年とハムの人"}],"availableTranslatedLanguages":["tr","en","vi"],"description":{"en":"Yuudai is a \"in the closet\" gay. He puts up a straight perverted front for everyone. He is so used to lying he can't confess and come out to his crush, Kimikazu. One night however, after a drinking party, Kimikazu shows his interest… Will Yuudai be able to be his true self?"},"links":{"mu":"84363"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
45a01d2f-e1a4-4d3e-98b1-5fe3484b8a05:::||@!@||:::{"id":"45a01d2f-e1a4-4d3e-98b1-5fe3484b8a05","title":{"en":"Ring a Bell"},"lastChapter":"14","availableTranslatedLanguages":["fr","ru"],"description":{"en":"Hanabusa Masuda has the brain and beauty but might not have the best behavior. Everyone acknowledges him as the perfect guy, although Masuda secretly looked down upon them. One day, he got an offer to tutor a 'shut-in' high school student, Yuzuru Suzuki, for 5000 yen an hour. To make his student open his bedorom door, Hanabusa has to communicate through the fighting game Yuzuru plays! A completely fresh love story."},"links":{"mu":"156498"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
45a1ac5c-8be7-4a5a-8610-ff6495a1e72c:::||@!@||:::{"id":"45a1ac5c-8be7-4a5a-8610-ff6495a1e72c","title":{"en":"The Second Coming of Gluttony"},"altTitles":[{"ko":"탐식의 재림"},{"en":"Tamsigui Jaerim"},{"ru":"Второе пришествие обжорства"},{"fa":"ظهور دوباره‌ی شکم‌پرستی"},{"en":"Tamsig-ui Jaelim"},{"en":"The Second Coming of Avarice"}],"availableTranslatedLanguages":["fr","en","ru","hu","tr","pl","pt-br","fa","it","ar"],"relatedIdds":["87acdf66-30a9-4800-8a03-754c64e382b1"],"description":{"en":"At the brink of death on an otherworldly battlefield, Jihoo Seol is granted the chance to relive his life. But all magic has its limits, and Seol only retains a few fragments of the man he will become. Memories of a future he has yet to live manifest in sporadic dreams and magic grants him unearned luck. When his magic fails, Seol's life takes a turn for the worse. Desperate and alone, he's approached by a mysterious woman with an offer that will change his life forever.\n\nWill his dreams be enough to save him from the horrors that lie ahead?","fa":"بازنده، معتاد،رقت انگیز تنها بخشی از صفات او بود. اما، رویایی زودگذر که شاید اصلاً نتوان اسمش را رویا گذاشت، احساسی که زمانی از دست داده بود را دوباره در وجودش بیدار کرد. در دنیایی که حال به نام بهشت گمشده شناخته می‌شود، او با داشتن توانایی‌ای بسیار خاص قادر خواهد بود سرنوشتش را از نو شکل دهد.\n\n---\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%83%90%EC%8B%9D%EC%9D%98-%EC%9E%AC%EB%A6%BC/2354)","it":"“Il figlio della dea Gula è tornato.”  \n  \nEro perso nel mondo del gioco d'azzardo.  \nAvevo voltato le spalle alla mia famiglia e perfino tradito la mia compagna.  \nAvevo sprecato ogni giorno della mia vita.  \nLa mia vita era spazzatura.  \nLa realtà mi aveva detto questo:  \nChe non sarei valso nulla, qualsiasi cosa avessi fatto.  \nPer cambiare la mia vita patetica, scelsi la fantasia, allora.  \nCiò nonostante, non cambiò nulla.  \nMi chiesi se avrei trovato la salvezza alla fine di questo lungo cammino.  \nMa fui obbligato ad inginocchiarmi in resa di fronte a una possente entità.  \nLa torre che avevo eretto con le mie mani crollò in frantumi.  \nSolo per una volta, desiderai ardentemente di conoscere la verità sul mio conto.  \n  \n– Avvicinati, figlio mio…  \n  \nQuesta volta non mi tirerò indietro.\n\n---\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%83%90%EC%8B%9D%EC%9D%98-%EC%9E%AC%EB%A6%BC/2354)","ko":"“굴라(Gula)의 아들이 돌아왔다.”\n \n 도박에 미쳐 살았다. \n 가족과 등을 지고, 여자 친구도 배신했다. \n 하루하루 허송세월로 보냈다. \n 쓰레기 같은 인생이었다.\n \n 현실이 말했다.\n 넌 뭘 해도 안 되는 놈이라고.\n 비참한 현실을 바꾸려 비현실을 선택했다.\n 하지만 거기서도 마찬가지.\n \n 고생 끝에 낙이 오나 싶었지만, \n 커다란 세력 앞에 허무하게 무릎 꿇었다. \n 공든 탑이 물거품이 되어버렸다.\n \n 한 번쯤은 진정한 자신을 알고 싶었다.\n \n -가까이 오너라, 나의 아이여.\n \n 이번에는 참지 않았다.\n\n---\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%83%90%EC%8B%9D%EC%9D%98-%EC%9E%AC%EB%A6%BC/2354)","ru":"Он был наркоманом, неудачником, жалким человеком. Но один мимолётный сон, который мог быть реальностью, пробудил его однажды утерянные чувства. Обладая уникальной способностью, он будет использовать её и странный сон, чтобы проложить свой собственный путь в мир, ныне известный как Потерянный Рай.\n\n---\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%83%90%EC%8B%9D%EC%9D%98-%EC%9E%AC%EB%A6%BC/2354)"},"links":{"al":"114198","ap":"the-second-coming-of-gluttony","engtl":"https://tapas.io/series/the-second-coming-of-gluttony-comic/info","kt":"55877","mal":"148678","mu":"159674","nu":"the-second-coming-of-gluttony","raw":"https://page.kakao.com/home?seriesId=53979714"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
45a1f6a0-8ac0-4f33-b6a2-eaae80e80e61:::||@!@||:::{"id":"45a1f6a0-8ac0-4f33-b6a2-eaae80e80e61","title":{"en":"Flowers Blooming From the Palm of Your Hand"},"altTitles":[{"es-la":"Flores que brotan de la palma de tu mano"},{"ko":"손아귀에서 피어나는 꽃"}],"availableTranslatedLanguages":["es-la"],"description":{"en":"Jaekyung, 'the son of a chaebol group who acts as a hobby' , can't forget the boy in his memory who keeps appearing in his dreams and disturbing his mind after meeting him once three years ago.\n\nOne day, I stopped by my cousin Tae-ha's office and encountered the boy swallowing Tae-ha's place (giving blowjob).\nSuhyeon, a member of the popular idol group 'Midnight', said he was living on a sponsorship basis, so I went to him and said, \"It doesn't matter what I do with anyone.\"\nJaekyung is engulfed in the urge to shake him up.","es-la":"Jaekyung, hijo de un grupo chaebol y actor por afición, no puede olvidar al chico que conoció una sola vez hace tres años, que sigue apareciendo en sus sueños y perturbando su mente. \u2028\nPero un día, pasa por la oficina de su primo y se encuentra con ese mismo chico haciéndole una mamada a su primo.","ko":"'취미로 배우 하는 재벌 그룹 회장 아들' 재경은\n3년 전, 단 한 번 마주친 이후 자꾸 꿈에 나타나 마음을 어지럽히는\n기억 속 소년을 잊을 수가 없다.\n어느 날 사촌형 태하의 사무실에 들렀다가\n그 소년이 태하의 그곳을 삼키고 있는 모습을 직면해 버리고 말았는데.\n인지도 고만고만한 아이돌 그룹 '미드나잇'의 수현이,\n스폰을 받아서 연명하고 있다기에 그를 찾아갔더니\n\n\"내가 누구랑 뭘 하든 무슨 상관이에요.\"\n\n눈을 동그랗게 뜨고 대드는 수현.\n심지어 재경을 기억조차 못하는 듯해 부아가 치민다. \n재경은 그를 흔들어 놓고 싶은 충동에 휩싸이는데.."},"links":{"mu":"193907","raw":"https://m.mrblue.com/webtoon/detail.asp?pid=wt_000050735\u0026_AD=YGY"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
