da906e9d-e6bb-455b-b666-c57cf95abe9e:::||@!@||:::{"id":"da906e9d-e6bb-455b-b666-c57cf95abe9e","title":{"en":"Love Live! - Not so Cute!!! (Doujinshi)"},"altTitles":[{"ja":"可愛げがないっ!!!"}],"availableTranslatedLanguages":["en"],"description":{"en":"Maki just wanted to eat some pancakes, is that too much to ask?"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da90d44b-cae3-4f64-93c9-2385b4455567:::||@!@||:::{"id":"da90d44b-cae3-4f64-93c9-2385b4455567","title":{"en":"Houkago no Tasuku"},"altTitles":[{"en":"(J.GARDEN 40) Tasuku After School"},{"ja":"(J.GARDEN40) 放課後のタスク"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
da910af5-2e0e-4c12-93e5-56a6c9914b2d:::||@!@||:::{"id":"da910af5-2e0e-4c12-93e5-56a6c9914b2d","title":{"en":"Yome Baka Danna no Hoshii Mono"},"altTitles":[{"en":"What the Doting Husband Wants"},{"ja":"嫁バカ旦那の欲しいもの"}],"availableTranslatedLanguages":["zh","en"],"description":{"en":"\"I feel like showing off to others how cute my wife's panting is.\"\n\nHikari is very loved by her husband, Shuuichi. Shuuichi always compliments Hikari, even about the smallest of changes. As a result, Hikari has become accustomed to her husband's endless doting. One day, while speaking to her friend, Hikari realizes that husbands like Shuuichi are rare, and finds out that she might have been taking him for granted. While it doesn't matter to Shuuichi, Hikari decides to express her gratitude by...? \nA story about how a shy wife conveys her gratitude to her beloved husband through sexual favors?!\n\nDo fall in love with this warm, sweet, and loving duo ♪"},"links":{"amz":"https://www.amazon.co.jp/dp/B07XVFX24W","ebj":"https://ebookjapan.yahoo.co.jp/books/560685/A002243057/","mu":"176001"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
da926dec-33f0-4f77-b7e4-b486bf8ed6e2:::||@!@||:::{"id":"da926dec-33f0-4f77-b7e4-b486bf8ed6e2","title":{"en":"Inio-chan's Cool Japan"},"altTitles":[{"en":"いにおちゃんのクールジャパン！"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"A webcomic written by Asano Inio and put up on Big Comic Spirit's online reader."},"links":{"al":"87349","kt":"37698","mal":"114522","mu":"155436"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
da92cbd3-0146-488e-b496-e2756d163ac1:::||@!@||:::{"id":"da92cbd3-0146-488e-b496-e2756d163ac1","title":{"en":"Touhou - Donmeite Uhauha Zaboon (Doujinshi)"},"altTitles":[{"ja-ro":"Touhou dj - Dark Grey and Uhauha Zaboon"},{"ja-ro":"Touhou dj - Donmeite Uhauha Zaboon"},{"ja":"鈍めいてウハウハザブーン"}],"availableTranslatedLanguages":["en"],"description":{"en":"Nitori seems to be wearing a helmet because she has caught a strange disease. Marisa tries to figure out what’s going on with her."},"links":{"mu":"zd8spak"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da9519ac-43ea-46e0-95c0-c457bd44cec5:::||@!@||:::{"id":"da9519ac-43ea-46e0-95c0-c457bd44cec5","title":{"en":"Salieri \u0026 Mozart"},"altTitles":[{"ko":"살리에르 앤 모차르트"}],"lastChapter":"40","availableTranslatedLanguages":["en","es-la"],"description":{"en":"...There is a girl, whose dream was to swim, but couldn't win with just her talent alone even if her life was on the line. There is another girl, who started swimming because her life wasn't fun, but then ended up showing genuine promise, even though swimming was just a joke to her. Like this, the two of them met each other, forming the worst relationship, akin to water and oil, the modern version of Mozart and Salieri, leading to the romance of dreams and youth."},"links":{"al":"119246","ap":"salieri-and-mozart","mu":"151095","raw":"https://www.bomtoon.com/comic/ep_list/S_n_M"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
da966117-1627-447e-a2be-a104bed146ca:::||@!@||:::{"id":"da966117-1627-447e-a2be-a104bed146ca","title":{"en":"Seiryaku Kekkon demo Koishitai! - Horegusuri wo Nondara Konyakusha ga Nikushoku-kei ni Hyouhen Shimashite"},"altTitles":[{"ja":"政略結婚でも恋したい！～惚れ薬を飲んだら婚約者が肉食系に豹変しまして～"},{"ja-ro":"Seiryaku Kekkon demo Koishitai! - Horegusuri wo Nondara Konyakusha ga Nikushoku-kei ni Hyouhen Shimashite"},{"zh-hk":"政治婚姻也要談戀愛"},{"zh":"政治婚姻也要谈恋爱"}],"availableTranslatedLanguages":["zh-hk"],"description":{},"links":{"mu":"ltsdeeg"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
da98350c-cb42-46e3-9ede-8524d5921a82:::||@!@||:::{"id":"da98350c-cb42-46e3-9ede-8524d5921a82","title":{"en":"Azur Lane - Datte Darling... Zako Chinpo Nandamon! (Doujinshi)"},"altTitles":[{"ja":"だってダーリン…雑魚ちんぽなんだもん! (アズールレーン)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Contains NTR."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
da98b428-d743-479c-a2a7-e49671d81f0c:::||@!@||:::{"id":"da98b428-d743-479c-a2a7-e49671d81f0c","title":{"en":"Seeking the Flying Sword Path"},"altTitles":[{"zh-ro":"Fei Jian Wen Dao"},{"en":"Path of Soaring Sword"},{"en":"Soaring Sword Odyssey"},{"zh":"飞剑寻道"}],"availableTranslatedLanguages":["pt-br","en","id"],"description":{"en":"In this world exists demon spirits, river deities, and cultivators who seek for eternal youth. Through their mystic eye, cultivators can sense these supernatural beings. They cultivate their flying swords to slay enemies from thousands of miles away. With abilities attained through refinement, the second young master of the Qin manor, \"Qin Yun\" is one of those cultivators."},"links":{"al":"109169","engtl":"https://www.webnovel.com/comic/13137917505818501","mu":"152237","nu":"seeking-the-flying-sword-path","raw":"https://ac.qq.com/Comic/ComicInfo/id/649853"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
da9900ba-931f-44ed-ac96-01108f2e7ae6:::||@!@||:::{"id":"da9900ba-931f-44ed-ac96-01108f2e7ae6","title":{"en":"Deriman!"},"altTitles":[{"ja":"Delivery Mahjong Girl"},{"ja":"でりまん!"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"Author's pixiv: \u003chttps://www.pixiv.net/en/users/2631936\u003e  \nAuthor's twitter: \u003chttps://twitter.com/akirayomoyama\u003e"},"links":{"al":"149081","amz":"https://www.amazon.co.jp/%E3%81%A7%E3%82%8A%E3%81%BE%E3%82%93%EF%BC%81-%E5%9B%9B%E6%96%B9%E5%B1%B1%E5%93%B2-ebook/dp/B06XG2JJC2","ap":"deriman","kt":"deriman","mu":"173601"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"31932a7e-5b8e-49a6-9f12-2afa39dc544c","name":{"en":"Traditional Games"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
da9a3b55-e266-4356-ae02-4c0cabba3186:::||@!@||:::{"id":"da9a3b55-e266-4356-ae02-4c0cabba3186","title":{"en":"Divine Soul Combination Gordanner!!"},"altTitles":[{"ja-ro":"Shinkon Gattai Godannar!!"},{"ja-ro":"Godannar!!"},{"ja":"神魂合体ゴーダンナー!!"},{"ja":"ゴーダンナー!!"}],"relatedIdds":["c3f702d5-a30b-4905-9b72-f429de0b32ad"],"description":{},"links":{"mu":"alklra2"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
da9a5ebe-e879-4f3d-a862-2274f984d3aa:::||@!@||:::{"id":"da9a5ebe-e879-4f3d-a862-2274f984d3aa","title":{"en":"Interpreter of the Outer Gods"},"altTitles":[{"zh":"外神的阐释者"}],"availableTranslatedLanguages":["en"],"description":{"en":"Interpreter of the Outer Gods: Dissatisfied with the power of the strongest god Azathoth, the seven gods joined forces to betray Azathoth.\nAfter seizing the right to rule the continent of Shumulias, they worked together to eliminate the existing record of Azathoth. Unwilling to be resigned, the soul of Azathoth drifted to the earth and found Xu San, a man who was oppressed although he had wisdom but no force. Appreciating Xu San’s actions and believing that he can help his revenge, Azathoth signed a contract with Xu San, allowing Xu San to become his own interpreter, combining force and wisdom, and launching revenge against the betrayed Seven Gods!"},"links":{"mu":"l1bvjub","raw":"https://manga.bilibili.com/detail/mc33033"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
da9b1b0c-c797-44f8-9ae2-f354d995218e:::||@!@||:::{"id":"da9b1b0c-c797-44f8-9ae2-f354d995218e","title":{"en":"Sokubaku Master"},"altTitles":[{"en":"Bound Master"},{"ja":"束縛マイスター☆"}],"availableTranslatedLanguages":["en"],"description":{"en":"Chihiro, who comes from a long line of magicians, had just been enrolled in a magic academy to be under the tutelage of the president of the student council, Takabane. Takabane is one of the greatest magic users in the academy but what will he do when he finds out Chihiro’s secret: that she doesn’t know a single thing on how to perform magic! But then Takabane has secrets about his feelings about magic, too…"},"links":{"al":"42526","ap":"sokubaku-master","kt":"22861","mal":"12526","mu":"36920"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
da9d72fb-3f7b-46ec-872b-d1e18fbe9cc7:::||@!@||:::{"id":"da9d72fb-3f7b-46ec-872b-d1e18fbe9cc7","title":{"en":"Kaguya Luna Gachizei no Nichijou"},"altTitles":[{"ja":"輝夜月ガチ勢の日常"},{"ja-ro":"Kaguya Luna Gachi-Zei no Nichijyo"}],"lastChapter":"104","availableTranslatedLanguages":["en"],"relatedIdds":["91f4e508-4b34-4960-938f-2f4cd0dc5001"],"description":{"en":"The Virtual YouTuber [Kaguya Luna](https://www.youtube.com/@kaguyaluna) is as addictive as drugs…"},"links":{"al":"120595","amz":"https://www.amazon.co.jp/dp/B07NJ2QNB7/","ap":"kaguya-luna-gachi-zei-no-nichijou","bw":"def4f4d4d6-0c5e-460c-9511-3a48dfef7708","ebj":"https://ebookjapan.yahoo.co.jp/books/523947/","kt":"55817","mal":"120603","mu":"154347","raw":"https://sai-zen-sen.jp/comics/twi4/kaguyaluna/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"8c86611e-fab7-4986-9dec-d1a2f44acdd5","name":{"en":"Virtual Reality"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
da9d84cd-8083-4755-823e-1e38a94dda48:::||@!@||:::{"id":"da9d84cd-8083-4755-823e-1e38a94dda48","title":{"en":"Hisho no Jouken"},"altTitles":[{"en":"Secretary on Demand"},{"en":"秘書の条件"}],"description":{"en":"At his beck and call – day and night!  \n  \nKane Lindley is a regular customer at the restaurant where Shannon works. When an incident results in her getting the sack, Kane comes to the rescue and offers her a job!  \n  \nAs well as being his secretary, Shannon also finds herself caring for his young daughter. In fact, he even persuades her to move into his home! But all the while Shannon is fighting her attraction to her boss, playing the part of a responsible, diligent employee – until Kane propositions her, daring her to act on the overwhelming attraction between them….  \n  \nNine to Five"},"links":{"al":"74087","ap":"hisho-no-jouken","kt":"24010","mal":"44087","mu":"56993"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
da9d9eda-cde6-4407-8445-b8aa2b61f893:::||@!@||:::{"id":"da9d9eda-cde6-4407-8445-b8aa2b61f893","title":{"en":"Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Can Kirino Kousaka Survive On A 5000 Yen Allowance!? (Doujinshi)"},"altTitles":[{"en":"Oreimo - Can Kirino Kousaka Survive On A 5000 Yen Allowance!?"},{"en":"高坂桐乃はこづかい5千円で生き延びられるか!?"}],"availableTranslatedLanguages":["en"],"relatedIdds":["aae2b5e2-3d2d-4d89-8940-d040f50cb6e2"],"description":{"en":""},"links":{"mu":"102955"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
da9fbf8a-c7c0-4185-a5fc-87d39b38b599:::||@!@||:::{"id":"da9fbf8a-c7c0-4185-a5fc-87d39b38b599","title":{"en":"Code Age Archives"},"altTitles":[{"ja":"コード・エイジアーカイヴズ"}],"description":{"en":"A world on the brink of collapse. Cold sleep allows people to choose to fall asleep until the world regenerates. However, the world awakened by Thane and Nico, who promised to meet again in a new world..."},"links":{"amz":"https://www.amazon.co.jp/%E3%82%B3%E3%83%BC%E3%83%89%E3%83%BB%E3%82%A8%E3%82%A4%E3%82%B8%E3%82%A2%E3%83%BC%E3%82%AB%E3%82%A4%E3%83%B4%E3%82%BA-1%E2%80%95%E6%9C%80%E5%BE%8C%E3%81%AB%E3%81%8A%E3%81%A1%E3%81%A6%E3%81%8D%E3%81%9F%E5%B0%91%E5%A5%B3-%E3%82%AC%E3%83%B3%E3%82%AC%E3%83%B3%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-Warhead/dp/475751476X","mu":"c289xih"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}}]}
daa01939-6575-480b-9150-304cea7ca3dc:::||@!@||:::{"id":"daa01939-6575-480b-9150-304cea7ca3dc","title":{"en":"Wagashi no Majo ni Yotte Tai-yaki no Ningyo ni Sarete Shimau Danshi Seito-tachi"},"altTitles":[{"ja":"和菓子の魔女によってたい焼きの人魚にされてしまう男子生徒たち"}],"availableTranslatedLanguages":["id","en"],"description":{},"links":{"raw":"https://twitter.com/vae_cha/status/1633030947405955072?s=19"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
daa06e90-a6ff-4939-9b3e-61552669ef68:::||@!@||:::{"id":"daa06e90-a6ff-4939-9b3e-61552669ef68","title":{"en":"Yuri Box"},"altTitles":[{"en":"Baihe Gezi"},{"en":"Lily Lattice Shop (Official English)"},{"en":"百合格子"}],"lastChapter":"12.5","availableTranslatedLanguages":["en"],"description":{"en":"Dreams that didn't become reality, memories you want to become dreams, and realities that no longer mean anything to the one involved…  \nBe it dreams, memories, or stories…this shop is a place that collects, stores, and sells them."},"links":{"al":"124644","ap":"yuri-box","engtl":"https://m.wecomics.com/comic/index/id/424?id=424","kt":"lily-lattice-shop","mu":"161857","raw":"https://manga.bilibili.com/detail/mc24633"},"originalLanguage":"zh-hk","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
daa23083-4799-4bcf-8687-41c7f909ed19:::||@!@||:::{"id":"daa23083-4799-4bcf-8687-41c7f909ed19","title":{"en":"Mushijo"},"altTitles":[{"ja":"ムシジョ"}],"availableTranslatedLanguages":["en","id"],"description":{"en":"The main character, Hinako Yomotsuki, is a high school girl who loves the anime \"Puri Puri\" and devotes all her energy into otaku activities. However, in actuality, when she unites with a mysterious \"Maji\" centipede life form, she becomes a distorted hero who saves people. Now she fights both to save the town assailed by \"Maji\" and to protect her unrequited crush, Himoru-senpai."},"links":{"al":"151926","amz":"https://www.amazon.co.jp/dp/B0B5KKJG16","ap":"mushijo","kt":"mushijo","mal":"144105","mu":"icbcyjp","raw":"https://pocket.shonenmagazine.com/episode/3269754496734003001"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
