e74481c8-1739-4583-9199-cdae37069b45:::||@!@||:::{"id":"e74481c8-1739-4583-9199-cdae37069b45","title":{"en":"Ashtarte"},"altTitles":[{"ko":"아슈타르테"},{"en":"Ashutarte"},{"fa":"اشتارته"},{"ja":"アシュタルテ"},{"zh":"黑暗皇女: 雅什泰洛迪"}],"availableTranslatedLanguages":["id"],"description":{"de":"„Im Kaiserreich Firenze werden ein neues Licht und eine neue Dunkelheit geboren werden, jedoch wird die Dunkelheit das Licht verschlingen und das Reich in den Ruin stürzen.“ Geboren in die kaiserliche Familie, die für ihr silbernes Haar bekannt ist, werden die schwarzen Locken von Prinzessin Ashtarte als böses Omen gewertet. Als prophezeite Dunkelheit von ihrer Familie verstoßen, ist alles, was Ashtarte sich wünscht, geliebt zu werden. Magie zu erlernen scheint die einzige Möglichkeit zu sein, dies zu erreichen. Eines Tages stolpert sie über einen Zauberspruch des Schicksals, der sie an einen unbekannten Ort teleportiert. Dort erwartet sie ein Junge namens Abelion Elforman, dessen Hände in Ketten liegen und den seine düstere Vergangenheit zu fesseln scheint. Können die beiden zusammenarbeiten, um Licht in ihre dunkle Vergangenheit zu bringen?\n\n---\n[Original Novel](https://series.naver.com/novel/detail.series?productNo=6857273)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8671461), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=798277)\n\n**Official Translations:**\n* [English](https://www.tappytoon.com/en/comics/ashtarte)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/heianhuangnvyashitailuodi/list?title_no=2268)\n* [French / Français](https://www.tappytoon.com/fr/book/ashtarte-fr)\n* [German / Deutsch](https://www.tappytoon.com/de/book/ashtarte-de)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002674)","en":"“The Firenze Empire will be met with a new light and darkness, but the darkness will swallow the light and bring the empire to ruin.” \n\nIn an imperial family praised for their silver locks, Princess Ashtarte’s unique black hair is immediately stigmatized as a bad omen. With her family shunning her for being the prophesied darkness, all Ashtarte wants is to be loved, and learning magic is her sole option to achieving that. One day, she stumbles upon a spell of destiny that teleports her to an unknown place. Waiting for her there is a boy in shackles named Abelion Elforman, who is anchored by a grim past of his own. Will these two be able to work together to bring light to their dark fates?\n\n---\n[Original Novel](https://series.naver.com/novel/detail.series?productNo=6857273)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8671461), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=798277)\n\n**Official Translations:**\n* [English](https://www.tappytoon.com/en/comics/ashtarte)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/heianhuangnvyashitailuodi/list?title_no=2268)\n* [French / Français](https://www.tappytoon.com/fr/book/ashtarte-fr)\n* [German / Deutsch](https://www.tappytoon.com/de/book/ashtarte-de)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002674)","fa":"امپراطوری فرینز با روشنایی و تاریکی جدیدی مواجه خواهد شد، اما تاریکی نور را میبلعه و امپراطوری را نابود میکنه. در یک خاندان سلطنتی که به خاطر موهای نقره‌ای‌شان ستایش میشوند، موهای سیاه منحصربه‌فرد پرنسس اشتارته بلافاصله به عنوان یک بدشانسی دیده میشود. با خانواده ای که ازش به خاطر تاریکی پیشگویی شده دوری میکنند، تنها چیزی که اشتارته میخواهد اینه که دوستش داشته باشند، و یادگیری جادو تنها گزینه او برای دستیابی بهش هستش. یک روز، تصادفی با یک طلسم سرنوشت مواجه میشه که به یک مکان ناشناخته انتقال میده. در انتظار او پسری در غل و زنجیر به نام آبلیون الفورمن وجود دارد که توسط گذشته تلخ خودش گیر افتاده. آیا این دو قادر خواهند بود با هم کار کنند تا به سرنوشت تاریکشون نور بیاورند؟\n\n---\n[Original Novel](https://series.naver.com/novel/detail.series?productNo=6857273)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8671461), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=798277)\n\n**Official Translations:**\n* [English](https://www.tappytoon.com/en/comics/ashtarte)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/heianhuangnvyashitailuodi/list?title_no=2268)\n* [French / Français](https://www.tappytoon.com/fr/book/ashtarte-fr)\n* [German / Deutsch](https://www.tappytoon.com/de/book/ashtarte-de)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002674)","fr":"Selon la prophétie, «l’Empire de Firenze fera de nouveau face à la lumière et à l’obscurité, mais l’obscurité avalera la lumière et mènera l’empire à sa perte.» Alors que tous les membres de la famille impériale sont admirés pour leur chevelure d’argent, la naissance d'Ashtarte, aux cheveux noirs comme l’ébène, est immédiatement considérée comme un mauvais présage. Tandis que tout le monde est sûr qu’elle représente l’obscurité annoncée par la prophétie, tout ce qu’Ashtarte souhaite, elle, c’est être aimée. La magie deviendra alors sa seule option pour y parvenir. Un beau jour, elle tombe sur un sort qui la transporte vers un lieu inconnu, où un garçon retenu par des chaînes, Abelion Elforman, l’accueille. Mais il semble qu’il ait lui aussi un passé très obscur… Ensemble, parviendront-ils à éclairer leur sombre destin?\n\n---\n[Original Novel](https://series.naver.com/novel/detail.series?productNo=6857273)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8671461), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=798277)\n\n**Official Translations:**\n* [English](https://www.tappytoon.com/en/comics/ashtarte)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/heianhuangnvyashitailuodi/list?title_no=2268)\n* [French / Français](https://www.tappytoon.com/fr/book/ashtarte-fr)\n* [German / Deutsch](https://www.tappytoon.com/de/book/ashtarte-de)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002674)","id":"Kekaisaran Firenze akan bertemu dengan cahaya dan kegelapan baru, tetapi kegelapan akan menelan cahaya dan membawa kekaisaran ke kehancuran. Dalam keluarga kekaisaran yang dipuji karena kunci perak mereka, rambut hitam unik Putri Ashtarte segera dicap sebagai pertanda buruk. Dengan keluarganya yang menghindarinya karena menjadi kegelapan yang dinubuatkan, yang diinginkan Ashtarte hanyalah dicintai, dan mempelajari sihir adalah satu-satunya pilihannya untuk mencapai itu. Suatu hari, dia menemukan mantra takdir yang memindahkannya ke tempat yang tidak diketahui. Menunggunya ada seorang anak laki-laki dalam belenggu bernama Abelion Elforman, yang ditambatkan oleh masa lalunya yang suram. Akankah keduanya dapat bekerja sama untuk membawa terang pada nasib gelap mereka?\n\n---\n[Original Novel](https://series.naver.com/novel/detail.series?productNo=6857273)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8671461), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=798277)\n\n**Official Translations:**\n* [English](https://www.tappytoon.com/en/comics/ashtarte)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/heianhuangnvyashitailuodi/list?title_no=2268)\n* [French / Français](https://www.tappytoon.com/fr/book/ashtarte-fr)\n* [German / Deutsch](https://www.tappytoon.com/de/book/ashtarte-de)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002674)","pt-br":"\"O Império Firenze será recebido com uma nova luz e escuridão, mas a escuridão engolirá a luz e arruinará o império.” Em uma família imperial elogiada por seus cabelos prateadas, o cabelo preto único da princesa Ashtarte é imediatamente estigmatizado como um mau presságio. Com sua família a evitando por ser a escuridão profetizada, tudo que Ashtarte quer é ser amada, e aprender magia é sua única opção para conseguir isso. Um dia, ela se depara com um feitiço do destino que a teletransporta para um lugar desconhecido. Esperando por ela há um menino algemado chamado Abelion Elforman, que está ancorado por um passado sombrio. Esses dois serão capazes de trabalhar juntos para trazer luz aos seus destinos sombrios?\n\n---\n[Original Novel](https://series.naver.com/novel/detail.series?productNo=6857273)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8671461), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=798277)\n\n**Official Translations:**\n* [English](https://www.tappytoon.com/en/comics/ashtarte)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/heianhuangnvyashitailuodi/list?title_no=2268)\n* [French / Français](https://www.tappytoon.com/fr/book/ashtarte-fr)\n* [German / Deutsch](https://www.tappytoon.com/de/book/ashtarte-de)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002674)","zh":"被所有人唾弃的皇女，\n能否挣脱命运的枷锁？！\n雅什泰洛迪本是帝国的光明，能给帝国带来无限荣耀，但阴谋致使预言出了错，导致她反被当成了黑暗，所有人都对她避如蛇蝎。雅什泰洛迪梦想着能够得到家人的爱，慢慢地从一个小孩子成为了一名强韧的少女……\n\n---\n[Original Novel](https://series.naver.com/novel/detail.series?productNo=6857273)\n\n**Original Webtoon:** [Naver Series](https://series.naver.com/comic/detail.series?productNo=8671461), [Naver Webtoon](https://comic.naver.com/webtoon/list?titleId=798277)\n\n**Official Translations:**\n* [English](https://www.tappytoon.com/en/comics/ashtarte)\n* [Chinese (Simplified) / 汉语](https://www.dongmanmanhua.cn/FANTASY/heianhuangnvyashitailuodi/list?title_no=2268)\n* [French / Français](https://www.tappytoon.com/fr/book/ashtarte-fr)\n* [German / Deutsch](https://www.tappytoon.com/de/book/ashtarte-de)\n* [Japanese / 日本語](https://manga.line.me/product/periodic?id=Z0002674)"},"links":{"al":"153273","ap":"ashtarte","engtl":"https://www.tappytoon.com/en/comics/ashtarte","mal":"150101","mu":"a117iw5","nu":"ashtarte","raw":"https://comic.naver.com/webtoon/list?titleId=798277"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e744e171-f061-47fa-8ebc-a872e4b3fb5d:::||@!@||:::{"id":"e744e171-f061-47fa-8ebc-a872e4b3fb5d","title":{"en":"Colori Colore Creare"},"altTitles":[{"ja":"コローリ コローレ クレアーレ"},{"ja":"ココクレ"}],"availableTranslatedLanguages":["zh-hk","en"],"description":{"en":"The town of Onobori is located on an island and is protected by a noren (a traditional Japanese curtain). Aka is a naive girl living alone with her grandfather who runs a coffee shop in a quaint windmill hut. An encounter with a giant black cat opens the curtain on a story of creating the colors of the future by weaving together the colorful splendor that is scattered throughout daily life!"},"links":{"al":"145920","amz":"https://www.amazon.co.jp/-/en/%E5%A4%A9%E9%87%8E%E3%81%93%E3%81%9A%E3%81%88/dp/4800012627/ref=rw_dp_pbnx_fo_vol_1","ap":"colori-colore-creare","kt":"colori-colore-creare","mal":"148685","mu":"197210","raw":"https://magcomi.com/episode/3269754496789116400"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e7456c50-2854-4817-9eda-b4900fa55e13:::||@!@||:::{"id":"e7456c50-2854-4817-9eda-b4900fa55e13","title":{"en":"Super Bikkuri Man"},"altTitles":[{"ja":"スーパービックリマン"},{"ja-ro":"Super Bikkuriman"}],"relatedIdds":["4670e9e3-8b3e-455b-97ac-1545a65c4c7c","59f73f67-c7b0-4ef0-80ee-c99c7d4c2691","72133284-8d14-4f6d-a822-939b8e051539","85c09f46-9d65-4233-a6ec-5e63af81dcf2","d91c5c8f-0549-464a-bb50-6cc30534b913","ecc98867-43e9-45b9-819e-feefb5457e34"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e7470d60-489b-496c-8a15-2600566d42f9:::||@!@||:::{"id":"e7470d60-489b-496c-8a15-2600566d42f9","title":{"en":"The Distance Between You And Me"},"altTitles":[{"ko":"너와 나의 거리"}],"lastChapter":"77","availableTranslatedLanguages":["en"],"description":{"en":"How can I not like you?"},"links":{"kt":"the-distance-between-you-and-me","raw":"https://bomtoon.com/comic/ep_list/di_btwUnM"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e747ab20-3457-4d8b-97e8-6a3aee7f5b33:::||@!@||:::{"id":"e747ab20-3457-4d8b-97e8-6a3aee7f5b33","title":{"en":"Midare Somenishi dj - Adesugata Emaki"},"altTitles":[{"en":"Midare Somenishi dj - Alluring Scrolls"},{"ja":"乱れそめにし ～艶姿絵巻～"}],"availableTranslatedLanguages":["en"],"relatedIdds":["a09d2f74-a6ff-4c99-a8af-92916516aa6a"],"description":{"en":"This story takes place during the time when Shirou and Fujimaru are being held by bandits.  \n  \nAfter an altercation with Renka, Sougetsu feels that Shirou needs to reign in his temper or he will face punishment."},"links":{"mu":"28780","raw":"https://www.suruga-ya.jp/product/detail/ZHOYU649"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e7487d59-96e7-4406-951f-eac68a370ce8:::||@!@||:::{"id":"e7487d59-96e7-4406-951f-eac68a370ce8","title":{"en":"Shin Yakyuukyou no Uta"},"altTitles":[{"ja":"新・野球狂の詩"}],"lastChapter":"82","relatedIdds":["b35fa2a2-923d-49e0-adcb-b9d4244e19b6"],"description":{},"links":{"al":"93253","mal":"82435","mu":"m5p6rj1"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e748f19f-16fd-48ef-af27-ed22fbc21779:::||@!@||:::{"id":"e748f19f-16fd-48ef-af27-ed22fbc21779","title":{"en":"The Minus Touch"},"altTitles":[{"en":"Minus Hand"},{"uk":"Без рук"},{"ko":"마이너스의 손"}],"lastChapter":"110","availableTranslatedLanguages":["ru","ar","en","pt-br"],"description":{"en":"A boy, Zeo, lives in a time when nobles dictate and command indestructible warrior robots as they like. Commoners get mercilessly killed like flies and it's up to Zeo to end this."},"links":{"ap":"the-minus-touch","mu":"140769","raw":"http://comic.naver.com/webtoon/list.nhn?titleId=679568"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e74992e7-74b3-4f68-b1c3-5abe4af83f3c:::||@!@||:::{"id":"e74992e7-74b3-4f68-b1c3-5abe4af83f3c","title":{"en":"Kanon - Akiko-san to Issho (Doujinshi)"},"altTitles":[{"en":"Together With Akiko-san"},{"ja":"秋子さんといっしょ"}],"availableTranslatedLanguages":["en"],"relatedIdds":["18044d52-e26a-495a-aa6b-553a9529a2db"],"description":{},"links":{"mu":"16602"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e74a24a4-314f-4ffc-b7e3-afb9a160deef:::||@!@||:::{"id":"e74a24a4-314f-4ffc-b7e3-afb9a160deef","title":{"zh-hk":"Miagetara Kare no Toriko"},"altTitles":[{"zh":"抬头仰望就会被他俘获"},{"zh-hk":"抬頭仰望就會被他俘獲"},{"ja":"見上げたら彼の虜"}],"availableTranslatedLanguages":["zh-hk"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B07PMND92S/","ebj":"https://ebookjapan.yahoo.co.jp/books/532217/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e74a5143-2406-4b1c-a1f3-f97502bb1850:::||@!@||:::{"id":"e74a5143-2406-4b1c-a1f3-f97502bb1850","title":{"en":"Kimi no Nemureru Kaii no Kousha"},"altTitles":[{"ja":"君の眠れる怪異の校舎"},{"en":"Escape From the Seventh Night"}],"description":{"en":"Ren Nakazato, who has just entered high school, visits the old school building to experience the \"Top Exploration Club,\" which is rumored to be studying the school's seven wonders. There, Ren meets three first-year students, male and female, who are also there to experience the club. When no one appears to be a member of the club, Ren and the others decide to disband, but they find themselves trapped in the old school building. The four were impatient and found a message in the classroom...?"},"links":{"mu":"kyerynt"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e74a8dd4-10a0-443a-a9da-26cfcbc235d5:::||@!@||:::{"id":"e74a8dd4-10a0-443a-a9da-26cfcbc235d5","title":{"en":"Kuroinu ~Kedakaki Seijo wa Hakudaku ni Somaru~ THE COMIC"},"altTitles":[{"en":"黒獣 ～気高き聖女は白濁に染まる～ THE COMIC"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"relatedIdds":["576da2ff-a7c3-41a5-9bef-89c2c278eb74"],"description":{"en":"In the land of Eostia, humans and dark elves have fought for supremacy for over a century. The dark elves rule over a race of monsters that has raided human lands for generations, capturing and defiling their women. Aided by powerful bands of mercenaries, the human kingdoms have gradually pushed back their old rivals.  \n  \nBut the mercenaries would not settle for these victories. Led by the cruel general Volt, the sellswords declare independence. With the support of the savage orcs, their new nation attacks human and dark elf alike, carving out a kingdom where men reign supreme and women are little more than slaves. Even the dark elves' castle is conquered and their queen taken prisoner.  \n  \nThe sole hope for peace in these lands rests with a fellowship of seven princess knights, handpicked by the goddess of the high elves. But is their power enough to cleanse the evil from their world?  \n  \nTags: Rape, Elf, Mindbreak, Futanari, Bondage, Nun, Incest."},"links":{"kt":"50961","mal":"109842"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e74b2bdc-cee3-46c9-9ef6-33b39dd1effd:::||@!@||:::{"id":"e74b2bdc-cee3-46c9-9ef6-33b39dd1effd","title":{"en":"Jaria"},"altTitles":[{"en":"Adepts"},{"ja":"ジャリア"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"relatedIdds":["11949e8d-b088-44f3-b656-97408e49bda5","30e127da-1fb7-4a76-8a62-a36b2f0da631","45214acc-5c19-4fe1-b4dd-d5e6f8e3d87c","6a9936ae-7609-4ab9-963d-6dae73b3a0b0"],"description":{"en":"A 1-volume series by the author of Atagoul. Masumura weaves a fantasy series about a boy named Shouta, who meets a strange cat with an even stranger ability to control minerals. Shortly after, he comes across a legendary crystal city that his brought forth by the thoughts and wishes of those who create it."},"links":{"amz":"https://www.amazon.co.jp/dp/4030148204","cdj":"http://www.cdjapan.co.jp/product/NEOBK-165907","mu":"135929"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e74b3c56-fe73-4122-a45b-4ea3ff8b35ab:::||@!@||:::{"id":"e74b3c56-fe73-4122-a45b-4ea3ff8b35ab","title":{"en":"The Toilet is Clean"},"altTitles":[{"ja-ro":"Toilet wa Kirei ni"},{"ja":"トイレはきれいに"},{"ja-ro":"Toire wa Kirei ni"}],"description":{},"links":{"mu":"y7t148l"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
e74d4f57-207d-4309-a20b-eb9e3fb4fd82:::||@!@||:::{"id":"e74d4f57-207d-4309-a20b-eb9e3fb4fd82","title":{"en":"To LOVE-Ru - Harem Collection (Doujinshi)"},"altTitles":[{"ja":"ハーレムコレクション (To LOVEる -とらぶる-)"},{"en":"Momoiro Operation"},{"en":"Orange Revolution"},{"en":"Momoiro Passion"},{"en":"Dojikko Education"},{"en":"Harenchi Communication"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["1b898b68-663c-462f-9689-d5e40ce5a8e5"],"description":{"en":"1. Momoiro Operation\n2. Orange Revolution\n3. Momoiro Passion\n4. Dojikko Education\n5. Harenchi Communication\n\n||TAGS|\n|:-|:-\n|PARODY| to love-ru\n|CHARACTER| mikan yuuki, momo velia deviluke, nana asta deviluke, rito yuuki, tearju lunatique, yui kotegawa\n|GROUP| maniac street\n|ARTIST| oono, sugaishi\n|MALE| schoolboy uniform, sleeping, sole male\n|FEMALE| alien, big breasts, bloomers, blowjob, defloration, demon girl, femdom, fingering, glasses, handjob, harem, kissing, lolicon, nakadashi, paizuri, school gym uniform, school swimsuit, schoolgirl uniform, sister, stockings, sweating, tail, teacher\n|MIXED| ffm threesome, group, incest\n|OTHER| soushuuhen, uncensored"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
e74da30e-ee2e-4932-abfa-7cd30e233bef:::||@!@||:::{"id":"e74da30e-ee2e-4932-abfa-7cd30e233bef","title":{"en":"Little Busters! - HAPPY TURN (Doujinshi)"},"altTitles":[{"ja":"リトルバスターズ! HAPPY TURN"}],"lastChapter":"4","availableTranslatedLanguages":["vi"],"relatedIdds":["3bc31f03-4938-4fb0-8507-6870c5bc3335","3c02db13-64d2-40b3-8778-ecf4749dbd01","6c6642fa-343d-4d14-ae31-e636303760ca"],"description":{"vi":"Tuyển tập những câu chuyện xoay quanh cặp chị em Kanata - Haruka trong \"Little Busters!\", do ZEN sáng tác."},"links":{"raw":"https://booth.pm/ja/items/2032430"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
